# ::id 25412013
# ::tok Da nun , mit Recht oder Unrecht , die Beschuldigung sich erhob , dass der Verkehr in gefährlicher Weise gestört sei , so verlangte das Publicum auf 's Entschiedenste , dass die Meere endlich um jeden Preis von dem fürchterlichen Ungetüm befreit würden .
# ::alignments 0-1.1 1-1.2.1 3-1.2.2.1 4-1.2.2.2 5-1.2.2.3 6-1.2.2.4 8-1.2.3.1.1 9-1.2.3.1.2 10-1.2.4 11-1.2.4 13-1.2.3.2.1 14-1.2.3.2.2.1 15-1.2.3.2.2.2 16-1.2.3.2.3.1 17-1.2.3.2.3.2 18-1.2.3.2.3.3 19-1.2.3.2.4 22-1.3 23-1.4.3 24-1.4.4.1 25-1.4.4.2 26-1.4.5.1 27-1.4.5.2 28-1.4.5.3 30-1.4.1.1 31-1.4.1.2.1 32-1.4.1.2.2 33-1.4.1.3 34-1.4.1.4 35-1.4.1.4 36-1.4.1.4 37-1.4.1.5.1 38-1.4.1.5.2 39-1.4.1.5.3 40-1.4.1.5.4 41-1.4.1.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v6 / label~e.1)
           :A (v7 / label
                  :R (v14 / label~e.3)
                  :C (v15 / label~e.4)
                  :N (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :A (v8 / label
                  :P (v18 / label
                          :E (v31 / label~e.8)
                          :C (v32 / label~e.9))
                  :A (v19 / label
                          :R (v33 / label~e.13)
                          :A (v34 / label
                                  :E (v43 / label~e.14)
                                  :C (v44 / label~e.15))
                          :D (v35 / label
                                  :R (v45 / label~e.16)
                                  :E (v46 / label~e.17)
                                  :C (v47 / label~e.18))
                          :S (v36 / label~e.19)))
           :P (v9 / label~e.10,11))
    :L (v4 / label~e.22)
    :H (v5 / label
           :A (v10 / label
                   :R (v20 / label~e.30)
                   :A (v21 / label
                           :E (v37 / label~e.31)
                           :C (v38 / label~e.32))
                   :D (v22 / label~e.33)
                   :A (v23 / label~e.34,35,36)
                   :A (v24 / label
                           :R (v39 / label~e.37)
                           :E (v40 / label~e.38)
                           :E (v41 / label~e.39)
                           :C (v42 / label~e.40))
                   :P (v25 / label~e.41))
           :P (v11 / label~e.23)
           :A (v12 / label
                   :E (v26 / label~e.24)
                   :C (v27 / label~e.25))
           :D (v13 / label
                   :R (v28 / label~e.26)
                   :E (v29 / label~e.27)
                   :C (v30 / label~e.28))))
