# ::id 25738005
# ::tok Um 4 Uhr abends zeigte das Erdreich , das im allgemeinen aus dichtem Schlamm mit mineralisiertem Gezweig vermischt bestand , allmählich eine andere Beschaffenheit ; es wurde steinig und schien bedeckt mit einem Gemenge von Basalttuff mit einigen Lagen Lava mit schwefligem Obsidian .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 8-1.1.3.3.2 9-1.1.3.3.3.1 10-1.1.3.3.3.2 11-1.1.3.3.4.1.1 12-1.1.3.3.4.1.2 13-1.1.3.3.4.1.3 14-1.1.3.3.4.2.1 15-1.1.3.3.4.2.2 16-1.1.3.3.4.2.3 17-1.1.3.3.4.3 18-1.1.3.3.5 20-1.1.4 21-1.1.5.1 22-1.1.5.2 23-1.1.5.3 25-1.2.1 26-1.4.3 27-1.2.3 28-1.3 29-1.4.1 30-1.4.2.1 31-1.4.2.2.1 32-1.4.2.2.2 33-1.4.2.2.3 34-1.4.2.2.4.1 35-1.4.2.2.4.2 36-1.4.2.3.1 37-1.4.2.3.2.1 38-1.4.2.3.2.2 39-1.4.2.3.3 40-1.4.2.3.4.1 41-1.4.2.3.4.2 42-1.4.2.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v6 / label
                  :R (v16 / label~e.0)
                  :E (v17 / label
                          :E (v28 / label~e.1)
                          :C (v29 / label~e.2))
                  :C (v18 / label~e.3))
           :P (v7 / label~e.4)
           :A (v8 / label
                  :E (v19 / label~e.5)
                  :C (v20 / label~e.6)
                  :E (v21 / label
                          :A v20
                          :R (v30 / label~e.8)
                          :D (v31 / label
                                  :R (v42 / label~e.9)
                                  :C (v43 / label~e.10))
                          :A (v32 / label
                                  :A (v44 / label
                                          :R (v54 / label~e.11)
                                          :E (v55 / label~e.12)
                                          :C (v56 / label~e.13))
                                  :A (v45 / label
                                          :R (v57 / label~e.14)
                                          :E (v58 / label~e.15)
                                          :C (v59 / label~e.16))
                                  :S (v46 / label~e.17))
                          :S (v33 / label~e.18)))
           :D (v9 / label~e.20)
           :A (v10 / label
                   :E (v22 / label~e.21)
                   :E (v23 / label~e.22)
                   :C (v24 / label~e.23)))
    :H (v3 / label
           :A (v11 / label~e.25)
           :S (v12 / label~e.27))
    :L (v4 / label~e.28)
    :H (v5 / label
           :S (v13 / label~e.29)
           :A (v14 / label
                   :S (v25 / label~e.30)
                   :A (v26 / label
                           :R (v34 / label~e.31)
                           :E (v35 / label~e.32)
                           :C (v36 / label~e.33)
                           :E (v37 / label
                                   :R (v47 / label~e.34)
                                   :C (v48 / label~e.35)))
                   :A (v27 / label
                           :R (v38 / label~e.36)
                           :E (v39 / label
                                   :E (v49 / label~e.37)
                                   :C (v50 / label~e.38))
                           :C (v40 / label~e.39)
                           :E (v41 / label
                                   :R (v51 / label~e.40)
                                   :E (v52 / label~e.41)
                                   :C (v53 / label~e.42))))
           :A (v15 / label~e.26)))
