# ::id 25595007
# ::tok Woher diese Stimmung des Magens kam , konnte ich nicht sagen , dagegen spürte ich eine unüberwindliche Neigung zum Schlafen , wie das bei allen Tauchern der Fall ist .
# ::alignments 0-1.1.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.1.1 4-1.1.2.1.2 5-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 12-1.2 13-1.3.1 14-1.3.2 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3 18-1.3.4.1 19-1.3.4.2 21-1.4 22-1.5.1 23-1.5.2.1 24-1.5.2.2 25-1.5.2.3 26-1.5.3.1 27-1.5.3.2 28-1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label~e.0)
           :A (v8 / label
                  :E (v19 / label
                          :R (v36 / label~e.3)
                          :C (v37 / label~e.4))
                  :E (v20 / label~e.1)
                  :C (v21 / label~e.2))
           :S (v9 / label~e.5)
           :A (v10 / label
                   :D (v22 / label~e.7)
                   :A (v23 / label~e.8)
                   :D (v24 / label~e.9)
                   :P (v25 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :P (v11 / label~e.13)
           :A (v12 / label~e.14)
           :A (v13 / label
                   :E (v26 / label~e.15)
                   :E (v27 / label~e.16)
                   :C (v28 / label~e.17))
           :A (v14 / label
                   :R (v29 / label~e.18)
                   :C (v30 / label~e.19)))
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v15 / label~e.22)
           :A (v16 / label
                   :R (v31 / label~e.23)
                   :E (v32 / label~e.24)
                   :C (v33 / label~e.25))
           :A (v17 / label
                   :E (v34 / label~e.26)
                   :C (v35 / label~e.27))
           :S (v18 / label~e.28)))
