# ::id 25633018
# ::tok »Herr Arronax« , erwiderte Kapitän Nemo , der schon wieder in die Tasten der Orgel griff , »wenn alle Bewohner Papuasiens am Ufer beisammen wären , hätte die " Nautilus " nichts von ihren Angriffen zu fürchten ! «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.1.3.3.2 8-1.1.3.3.3.1 9-1.1.3.3.3.2 10-1.1.3.3.4.1 11-1.1.3.3.4.2 12-1.1.3.3.4.3 13-1.1.3.3.4.4.1 14-1.1.3.3.4.4.2 15-1.1.3.3.5 17-1.1.1.2 18-1.1.1.3.1.1 19-1.1.1.3.1.2 20-1.1.1.3.1.3 21-1.1.1.3.2.1 22-1.1.1.3.2.2 23-1.1.1.3.3 26-1.1.1.1.2 27-1.1.1.1.3.1 29-1.1.1.1.3.2 31-1.1.1.1.4 32-1.1.1.1.5.1 33-1.1.1.1.5.2 34-1.1.1.1.5.3 36-1.1.1.1.7
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v12 / label
                                 :E (v25 / label~e.0)
                                 :C (v26 / label~e.1))
                         :D (v13 / label~e.26)
                         :A (v14 / label
                                 :E (v27 / label~e.27)
                                 :C (v28 / label~e.29))
                         :D (v15 / label~e.31)
                         :A (v16 / label
                                 :R (v29 / label~e.32)
                                 :E (v30 / label~e.33)
                                 :C (v31 / label~e.34))
                         :P (v17 / label~e.36))
                  :L (v7 / label~e.17)
                  :H (v8 / label
                         :A (v18 / label
                                 :E (v32 / label~e.18)
                                 :C (v33 / label~e.19)
                                 :E (v34 / label~e.20))
                         :A (v19 / label
                                 :R (v35 / label~e.21)
                                 :C (v36 / label~e.22))
                         :S (v20 / label~e.23)))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5)
                  :E (v11 / label
                          :A v10
                          :R (v21 / label~e.7)
                          :D (v22 / label
                                  :E (v37 / label~e.8)
                                  :C (v38 / label~e.9))
                          :A (v23 / label
                                  :R (v39 / label~e.10)
                                  :E (v40 / label~e.11)
                                  :C (v41 / label~e.12)
                                  :E (v42 / label
                                          :R (v43 / label~e.13)
                                          :C (v44 / label~e.14)))
                          :P (v24 / label~e.15)))))
