# ::id 25767001
# ::tok Ich glaub ' s gern , Kapitän « , fuhr ich etwas ironisch fort . » Vorwärts denn ! Für uns gibt ' s keine Hindernisse ! Zersprengen wir die Eisdecke , oder fahren wir darüber hinaus ! « »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 3-1.1.5.1.3 4-1.1.5.1.4 6-1.1.5.1.5 9-1.1.6 10-1.1.7 11-1.1.8.1 12-1.1.8.2 13-1.1.6 16-1.1.5.2.2 19-1.1.5.3.1.1 20-1.1.5.3.1.2 21-1.1.5.3.2 24-1.1.5.3.4 25-1.1.5.3.5.2 27-1.1.5.4.1 28-1.1.5.4.2 29-1.1.5.4.3.1 30-1.1.5.6.4 32-1.1.5.5 33-1.1.5.6.1 34-1.1.5.6.2 35-1.1.5.6.3 36-1.1.5.6.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v15 / label~e.0)
                         :S (v16 / label~e.1)
                         :A (v17 / label~e.3)
                         :D (v18 / label~e.4)
                         :G (v19 / label~e.6))
                  :H (v8 / label
                         :A (v20 / label)
                         :P (v21 / label~e.16))
                  :H (v9 / label
                         :A (v22 / label
                                 :R (v33 / label~e.19)
                                 :C (v34 / label~e.20))
                         :S (v23 / label~e.21)
                         :D (v24 / label~e.24)
                         :A (v25 / label
                                 :A (v35 / label)
                                 :P (v36 / label~e.25)))
                  :H (v10 / label
                          :P (v26 / label~e.27)
                          :A (v27 / label~e.28)
                          :A (v28 / label
                                  :E (v37 / label~e.29)
                                  :C (v32 / label~e.30)))
                  :L (v11 / label~e.32)
                  :H (v12 / label
                          :P (v29 / label~e.33,36)
                          :A (v30 / label~e.34)
                          :R (v31 / label~e.35)
                          :A v32))
           :P (v4 / label~e.9,13)
           :A (v5 / label~e.10)
           :D (v6 / label
                  :E (v13 / label~e.11)
                  :C (v14 / label~e.12))))
