# ::id 25824007
# ::tok »Ei ! Die Kabeljaue ! Ich meine , sie seien platt , wie die Klieschen und Solen ? «
# ::alignments 2-1.1.3.2.1 3-1.1.3.2.2 5-1.1.3.3 6-1.1.3.4 8-1.1.3.5.1 10-1.1.3.5.3 12-1.1.3.5.4.1 13-1.1.3.5.4.2.1 14-1.1.3.5.4.2.2 15-1.1.3.5.4.3 16-1.1.3.5.4.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :E (v10 / label~e.2)
                         :C (v11 / label~e.3))
                  :A (v7 / label~e.5)
                  :S (v8 / label~e.6)
                  :A (v9 / label
                         :A (v12 / label~e.8)
                         :S (v13 / label~e.10)
                         :A (v14 / label
                                 :R (v15 / label~e.12)
                                 :C (v16 / label
                                         :E (v19 / label~e.13)
                                         :C (v20 / label~e.14))
                                 :N (v17 / label~e.15)
                                 :C (v18 / label~e.16))))))
