# ::id 25824007
# ::tok » Ei ! Die Kabeljaue ! Ich meine , sie seien platt , wie die Klieschen und Solen ? «
# ::alignments 3-1.1.3.1.1 4-1.1.3.1.2 6-1.1.3.2 7-1.1.3.3 9-1.1.3.4.1 11-1.1.3.4.3 13-1.1.3.4.4.1 14-1.1.3.4.4.2.1 15-1.1.3.4.4.2.2 16-1.1.3.4.4.3 17-1.1.3.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :E (v10 / label~e.3)
                         :C (v11 / label~e.4))
                  :A (v7 / label~e.6)
                  :S (v8 / label~e.7)
                  :A (v9 / label
                         :A (v12 / label~e.9)
                         :S (v13 / label~e.11)
                         :A (v14 / label
                                 :R (v15 / label~e.13)
                                 :C (v16 / label
                                         :E (v19 / label~e.14)
                                         :C (v20 / label~e.15))
                                 :N (v17 / label~e.16)
                                 :C (v18 / label~e.17))))))
