# ::id 25824007
# ::tok »Ei ! Die Kabeljaue ! Ich meine , sie seien platt , wie die Klieschen und Solen ? «
# ::alignments 2-1.1.2.1 3-1.1.2.2 5-1.1.3 6-1.1.4 8-1.1.5.1 10-1.1.5.3 12-1.1.5.4.1 13-1.1.5.4.2.1 14-1.1.5.4.2.2 15-1.1.5.4.3 16-1.1.5.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v4 / label~e.5)
           :S (v5 / label~e.6)
           :A (v6 / label
                  :A (v9 / label~e.8)
                  :S (v10 / label~e.10)
                  :A (v11 / label
                          :R (v12 / label~e.12)
                          :C (v13 / label
                                  :E (v16 / label~e.13)
                                  :C (v17 / label~e.14))
                          :N (v14 / label~e.15)
                          :C (v15 / label~e.16)))))
