# ::id 25488019
# ::tok « Ich ergriff mit einer Hand den Arm meines treuen Conseil .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.5.3 7-1.1.5.1 8-1.1.5.2.1 9-1.1.5.2.2 10-1.1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5))
           :A (v6 / label
                  :C (v10 / label~e.7)
                  :E (v11 / label
                          :R (v13 / label~e.8)
                          :E (v14 / label~e.9)
                          :C (v15 / label~e.10))
                  :E (v12 / label~e.6))))
