# ::id 25526002
# ::tok Diese letzten Worte sagte Ned Land , als es plötzlich stock finster wurde .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.3 7-1.2 8-1.3.3 9-1.3.4 10-1.3.5.1 11-1.3.5.2 12-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label~e.4,5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :S (v8 / label~e.12)
           :A (v9 / label~e.8)
           :D (v10 / label~e.9)
           :D (v11 / label
                   :E (v15 / label~e.10)
                   :C (v16 / label~e.11))))
