# ::id 25468000
# ::tok »Ganz gewiß wird man sich über meinen Herrn lustig machen«, erwiderte ruhig Conseil. »Und darf ich ’s heraus sagen ...?« »Sag ’s nur heraus, Conseil.« »Nun, es widerfährt meinem Herrn nur, was er verdient!« » Wirklich ! « »Wenn man die Ehre hat, so ein Gelehrter zu sein, wie mein Herr, gibt man sich nicht preis ...« Conseil hatte noch nicht ausgeredet, da ließ sich mitten im allgemeinen Schweigen eine laute Stimme vernehmen. Ned Land rief: »Oho! der fragliche Gegenstand unterm Wind, quer vor uns!«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.1.4 5-1.1.1.1.5.1 6-1.1.1.1.5.2 7-1.1.1.1.5.3 8-1.1.1.1.4 9-1.1.1.1.4 10-1.1.2 11-1.1.3 12-1.1.4 13-1.1.1.2 14-1.1.1.3.1 15-1.1.1.3.2 16-1.1.1.3.3 17-1.1.1.3.4 18-1.1.1.3.4 20-1.2.3.1 21-1.2.3.2 23-1.2.3.1 24-1.2.3.4 27-1.3.3.3 28-1.3.3.4.1 29-1.3.3.4.2 30-1.3.3.5 31-1.3.3.6.1 32-1.3.3.6.2 33-1.3.3.6.3 35-1.4.3.1 38-1.5.1.1 39-1.5.1.2.1 40-1.5.1.2.2.1 41-1.5.1.2.2.2 43-1.5.1.2.4 44-1.5.1.2.5.1 45-1.5.1.2.5.2 47-1.5.1.2.7 48-1.5.1.3.1 49-1.5.1.3.2.1 50-1.5.1.3.2.2 51-1.5.1.4.1 52-1.5.1.4.2 53-1.5.1.4.3 54-1.5.1.4.4 55-1.5.1.4.1 57-1.5.2 59-1.5.4.1 60-1.5.4.2 61-1.5.5 62-1.6 63-1.7.1 64-1.7.1 65-1.7.2.1 66-1.7.2.1 67-1.7.2.2 68-1.7.2.3 69-1.7.3.1 70-1.7.3.2 71-1.7.3.3 72-1.7.4 73-1.8.1 74-1.8.1 75-1.8.2 77-1.8.3.3.2 78-1.8.3.3.3 79-1.8.3.3.4 80-1.8.3.3.1.1 81-1.8.3.3.1.2 82-1.8.3.4 83-1.8.3.5.1 84-1.8.3.5.2
(v1 / label
    :H (v2 / label
           :A (v10 / label
                   :H (v34 / label
                           :D (v61 / label
                                   :E (v91 / label~e.0)
                                   :C (v92 / label~e.1))
                           :A (v62 / label~e.3)
                           :P (v63 / label~e.4,8,9)
                           :A (v64 / label
                                   :R (v93 / label~e.5)
                                   :E (v94 / label~e.6)
                                   :C (v95 / label~e.7)))
                   :L (v35 / label~e.13)
                   :H (v36 / label
                           :D (v65 / label~e.14)
                           :A (v66 / label~e.15)
                           :A (v67 / label~e.16)
                           :P (v68 / label~e.17,18)))
           :P (v11 / label~e.10)
           :D (v12 / label~e.11)
           :A (v13 / label~e.12))
    :H (v3 / label
           :A (v14 / label)
           :P (v15 / label)
           :A (v16 / label
                   :P (v37 / label~e.20,23)
                   :A (v38 / label~e.21)
                   :G (v39 / label~e.24)))
    :H (v4 / label
           :A (v17 / label)
           :P (v18 / label)
           :A (v19 / label
                   :P (v40 / label~e.27)
                   :A (v41 / label
                           :E (v69 / label~e.28)
                           :C (v70 / label~e.29))
                   :D (v42 / label~e.30)
                   :A (v43 / label
                           :A (v71 / label~e.31)
                           :A (v72 / label~e.32)
                           :P (v73 / label~e.33))))
    :H (v5 / label
           :A (v20 / label)
           :P (v21 / label)
           :A (v22 / label
                   :S (v44 / label~e.35)))
    :H (v6 / label
           :A (v23 / label
                   :L (v45 / label~e.38)
                   :H (v46 / label
                           :A (v74 / label~e.39)
                           :D (v75 / label
                                   :E (v96 / label~e.40)
                                   :C (v97 / label~e.41))
                           :D (v76 / label~e.43)
                           :A (v77 / label
                                   :E (v98 / label~e.44)
                                   :C (v99 / label~e.45))
                           :S (v78 / label~e.47))
                   :H (v47 / label
                           :R (v79 / label~e.48)
                           :A (v80 / label
                                   :E (v100 / label~e.49)
                                   :C (v101 / label~e.50))
                           :S v78)
                   :H (v48 / label
                           :P (v81 / label~e.51,55)
                           :A (v82 / label~e.52)
                           :A (v83 / label~e.53)
                           :D (v84 / label~e.54)))
           :A (v24 / label~e.57)
           :D (v25 / label
                   :E (v49 / label~e.59)
                   :C (v50 / label~e.60))
           :P (v26 / label~e.61))
    :L (v7 / label~e.62)
    :H (v8 / label
           :D (v27 / label~e.63,64)
           :A (v28 / label
                   :R (v51 / label~e.65,66)
                   :E (v52 / label~e.67)
                   :C (v53 / label~e.68))
           :A (v29 / label
                   :E (v54 / label~e.69)
                   :E (v55 / label~e.70)
                   :C (v56 / label~e.71))
           :P (v30 / label~e.72))
    :H (v9 / label
           :A (v31 / label~e.73,74)
           :P (v32 / label~e.75)
           :A (v33 / label
                   :S (v57 / label)
                   :A (v58 / label
                           :E (v85 / label
                                   :R (v102 / label~e.80)
                                   :C (v103 / label~e.81))
                           :E (v86 / label~e.77)
                           :E (v87 / label~e.78)
                           :C (v88 / label~e.79))
                   :D (v59 / label~e.82)
                   :A (v60 / label
                           :R (v89 / label~e.83)
                           :C (v90 / label~e.84)))))
