# ::id 25468000
# ::tok »Ganz gewiß wird man sich über meinen Herrn lustig machen«, erwiderte ruhig Conseil. »Und darf ich ’s heraus sagen ...?« »Sag ’s nur heraus, Conseil.« »Nun, es widerfährt meinem Herrn nur, was er verdient!« » Wirklich !
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.1.4 5-1.1.1.1.5.1 6-1.1.1.1.5.2 7-1.1.1.1.5.3 8-1.1.1.1.4 9-1.1.1.1.4 10-1.1.2 11-1.1.3 12-1.1.4 13-1.1.1.2 14-1.1.1.3.1 15-1.1.1.3.2 16-1.1.1.3.3 17-1.1.1.3.4 18-1.1.1.3.4 20-1.2.3.1 21-1.2.3.2 23-1.2.3.1 24-1.2.3.4 27-1.3.3.3 28-1.3.3.4.1 29-1.3.3.4.2 30-1.3.3.5 31-1.3.3.6.1 32-1.3.3.6.2 33-1.3.3.6.3 35-1.4.3.1
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :H (v19 / label
                          :D (v30 / label
                                  :E (v43 / label~e.0)
                                  :C (v44 / label~e.1))
                          :A (v31 / label~e.3)
                          :P (v32 / label~e.4,8,9)
                          :A (v33 / label
                                  :R (v45 / label~e.5)
                                  :E (v46 / label~e.6)
                                  :C (v47 / label~e.7)))
                  :L (v20 / label~e.13)
                  :H (v21 / label
                          :D (v34 / label~e.14)
                          :A (v35 / label~e.15)
                          :A (v36 / label~e.16)
                          :P (v37 / label~e.17,18)))
           :P (v7 / label~e.10)
           :D (v8 / label~e.11)
           :A (v9 / label~e.12))
    :H (v3 / label
           :A (v10 / label)
           :P (v11 / label)
           :A (v12 / label
                   :P (v22 / label~e.20,23)
                   :A (v23 / label~e.21)
                   :G (v24 / label~e.24)))
    :H (v4 / label
           :A (v13 / label)
           :P (v14 / label)
           :A (v15 / label
                   :P (v25 / label~e.27)
                   :A (v26 / label
                           :E (v38 / label~e.28)
                           :C (v39 / label~e.29))
                   :D (v27 / label~e.30)
                   :A (v28 / label
                           :A (v40 / label~e.31)
                           :A (v41 / label~e.32)
                           :P (v42 / label~e.33))))
    :H (v5 / label
           :A (v16 / label)
           :P (v17 / label)
           :A (v18 / label
                   :S (v29 / label~e.35))))
