# ::id 25466002
# ::tok Es wurden ungeheure Stücke Speck am Schlepp seil ausgeworfen – zu großer Befriedigung der Hai-fische .
# ::alignments 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5 10-1.2.2 11-1.2.3 12-1.2.4 13-1.2.5.1 14-1.2.5.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v5 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :P (v6 / label~e.8))
    :H (v3 / label
           :A (v7 / label)
           :R (v8 / label~e.10)
           :D (v9 / label~e.11)
           :S (v10 / label~e.12)
           :A (v11 / label
                   :R (v18 / label~e.13)
                   :C (v19 / label~e.14))))
