# ::id 25712002
# ::tok Und jetzt , Ned , wollen Sie meine Gedanken über Ihr Projekt vollständig kennen ? « »
# ::alignments 0-1.1.3.2 1-1.1.3.1.1 3-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.1.4 7-1.1.3.1.5.1 8-1.1.3.1.5.2 9-1.1.3.1.6.1 10-1.1.3.1.6.2 11-1.1.3.1.6.3 12-1.1.3.1.7 13-1.1.3.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :T (v8 / label~e.1)
                         :G (v9 / label~e.3)
                         :D (v10 / label~e.5)
                         :A (v11 / label~e.6)
                         :A (v12 / label
                                 :E (v16 / label~e.7)
                                 :C (v17 / label~e.8))
                         :A (v13 / label
                                 :R (v18 / label~e.9)
                                 :E (v19 / label~e.10)
                                 :C (v20 / label~e.11))
                         :D (v14 / label~e.12)
                         :S (v15 / label~e.13))
                  :L (v7 / label~e.0))))
