# ::id 25727001
# ::tok Die spanischen Befehlshaber der Sendung protestierten gegen diesen Beschluß . Sie wollten in einen spanischen Hafen einlaufen und in Ermangelung von Cadiz in die Bai von Vigo an der Nordwest küste Spaniens , die nicht blockiert war .
# ::alignments 0-1.1.3.4.1.1 1-1.1.3.4.1.2 2-1.1.3.4.1.3 3-1.1.3.4.1.4.1 4-1.1.3.4.1.4.2 5-1.1.3.4.2 6-1.1.3.4.3.2 7-1.1.3.4.3.3.1 8-1.1.3.4.3.3.2 10-1.1.3.2.2 11-1.1.3.2.3 12-1.1.3.5.3.1 13-1.1.3.5.3.2 14-1.1.3.5.3.3 15-1.1.3.5.3.4 16-1.1.3.2.4 17-1.1.3.6 18-1.1.3.1.1.1 19-1.1.3.1.1.2 20-1.1.3.1.2.1 21-1.1.3.1.2.2 22-1.1.3.2.1.1 23-1.1.3.2.1.2 24-1.1.3.2.1.3 25-1.1.3.2.1.4 26-1.1.3.2.1.5 27-1.1.3.2.1.6.1 28-1.1.3.2.1.6.2 29-1.1.3.2.1.6.3 30-1.1.3.2.1.6.4 31-1.1.3.2.1.6.5 33-1.1.3.2.1.6.6.2 34-1.1.3.2.1.6.6.3 35-1.1.3.2.1.6.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v11 / label
                                 :R (v21 / label~e.18)
                                 :C (v22 / label~e.19))
                         :A (v12 / label
                                 :R (v23 / label~e.20)
                                 :C (v24 / label~e.21)))
                  :H (v7 / label
                         :A (v13 / label
                                 :R (v25 / label~e.22)
                                 :E (v26 / label~e.23)
                                 :E (v27 / label~e.24)
                                 :R (v28 / label~e.25)
                                 :C (v29 / label~e.26)
                                 :E (v30 / label
                                         :R (v42 / label~e.27)
                                         :E (v43 / label~e.28)
                                         :E (v44 / label~e.29)
                                         :C (v45 / label~e.30)
                                         :E (v46 / label~e.31)
                                         :E (v47 / label
                                                 :A v45
                                                 :R (v52 / label~e.33)
                                                 :D (v53 / label~e.34)
                                                 :S (v54 / label~e.35))))
                         :A (v14 / label~e.10)
                         :D (v15 / label~e.11)
                         :P (v16 / label~e.16))
                  :H (v8 / label
                         :A (v17 / label
                                 :E (v31 / label~e.0)
                                 :C (v32 / label~e.1)
                                 :E (v33 / label~e.2)
                                 :E (v34 / label
                                         :R (v48 / label~e.3)
                                         :C (v49 / label~e.4)))
                         :P (v18 / label~e.5)
                         :A (v19 / label
                                 :A (v35 / label)
                                 :R (v36 / label~e.6)
                                 :P (v37 / label
                                         :E (v50 / label~e.7)
                                         :C (v51 / label~e.8))))
                  :H (v9 / label
                         :A v14
                         :D v15
                         :A (v20 / label
                                 :R (v38 / label~e.12)
                                 :E (v39 / label~e.13)
                                 :E (v40 / label~e.14)
                                 :C (v41 / label~e.15))
                         :P v16)
                  :L (v10 / label~e.17))))
