# ::id 25727001
# ::tok Die spanischen Befehlshaber der Sendung protestierten gegen diesen Beschluß . Sie wollten in einen spanischen Hafen einlaufen und in Ermangelung von Cadiz in die Bai von Vigo an der Nordwest küste Spaniens , die nicht blockiert war .
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 2-1.1.3.1.1.3 3-1.1.3.1.1.4.1 4-1.1.3.1.1.4.2 5-1.1.3.1.2 6-1.1.3.1.3.2 7-1.1.3.1.3.3.1 8-1.1.3.1.3.3.2 10-1.1.3.2.1 11-1.1.3.2.2 12-1.1.3.2.3.1 13-1.1.3.2.3.2 14-1.1.3.2.3.3 15-1.1.3.2.3.4 16-1.1.3.2.4 17-1.1.3.3 18-1.1.3.4.1.1 19-1.1.3.4.1.2 20-1.1.3.4.2.1 21-1.1.3.4.2.2 22-1.1.3.5.1.1 23-1.1.3.5.1.2 24-1.1.3.5.1.3 25-1.1.3.5.1.4 26-1.1.3.5.1.5 27-1.1.3.5.1.6.1 28-1.1.3.5.1.6.2 29-1.1.3.5.1.6.3 30-1.1.3.5.1.6.4 31-1.1.3.5.1.6.5 33-1.1.3.5.1.6.6.2 34-1.1.3.5.1.6.6.3 35-1.1.3.5.1.6.6.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label
                                 :E (v21 / label~e.0)
                                 :C (v22 / label~e.1)
                                 :E (v23 / label~e.2)
                                 :E (v24 / label
                                         :R (v42 / label~e.3)
                                         :C (v43 / label~e.4)))
                         :P (v12 / label~e.5)
                         :A (v13 / label
                                 :A (v25 / label)
                                 :R (v26 / label~e.6)
                                 :P (v27 / label
                                         :E (v44 / label~e.7)
                                         :C (v45 / label~e.8))))
                  :H (v7 / label
                         :A (v14 / label~e.10)
                         :D (v15 / label~e.11)
                         :A (v16 / label
                                 :R (v28 / label~e.12)
                                 :E (v29 / label~e.13)
                                 :E (v30 / label~e.14)
                                 :C (v31 / label~e.15))
                         :P (v17 / label~e.16))
                  :L (v8 / label~e.17)
                  :H (v9 / label
                         :S (v18 / label
                                 :R (v32 / label~e.18)
                                 :C (v33 / label~e.19))
                         :A (v19 / label
                                 :R (v34 / label~e.20)
                                 :C (v35 / label~e.21)))
                  :H (v10 / label
                          :A (v20 / label
                                  :R (v36 / label~e.22)
                                  :E (v37 / label~e.23)
                                  :E (v38 / label~e.24)
                                  :R (v39 / label~e.25)
                                  :C (v40 / label~e.26)
                                  :E (v41 / label
                                          :R (v46 / label~e.27)
                                          :E (v47 / label~e.28)
                                          :E (v48 / label~e.29)
                                          :C (v49 / label~e.30)
                                          :E (v50 / label~e.31)
                                          :E (v51 / label
                                                  :A v49
                                                  :R (v52 / label~e.33)
                                                  :D (v53 / label~e.34)
                                                  :S (v54 / label~e.35))))
                          :A v14
                          :D v15
                          :P v17))))
