# ::id 25643006
# ::tok » Sie wissen , Herr Professor , dass das Meer wasser dichter ist als das süße , aber diese Dichtheit ist nicht gleichförmig . In der Tat , wenn ich die Dichtheit des Süß wassers mit 1 bezeichne , so finde ich 1 / 28.000 für die Gewässer des Atlantiks , 1 / 26.000 für die des Pazifiks , 1 / 30.000 für die des Mittelmeers ... «
# ::alignments 1-1.1.3.8.1 2-1.1.3.8.2 4-1.1.3.8.3.1 5-1.1.3.8.3.2 7-1.1.3.8.4.1 8-1.1.3.8.4.2.1 9-1.1.3.8.4.2.2 10-1.1.3.8.4.2.3 11-1.1.3.8.4.3 13-1.1.3.8.4.5.1 14-1.1.3.8.4.5.2 15-1.1.3.8.4.5.3 17-1.1.3.1 18-1.1.3.2.1.1 19-1.1.3.2.1.2 21-1.1.3.2.3 22-1.1.3.2.4 24-1.1.3.3.2 25-1.1.3.3.2 26-1.1.3.3.2 28-1.1.3.4 29-1.1.3.5.1 30-1.1.3.5.2.1.1 31-1.1.3.5.2.1.2 32-1.1.3.5.2.2.1 33-1.1.3.5.2.2.2 34-1.1.3.5.2.2.3 35-1.1.3.5.3.1 36-1.1.3.5.3.2 37-1.1.3.5.4 39-1.1.3.6 40-1.1.3.3.3 41-1.1.3.3.4 42-1.1.3.3.5.1 44-1.1.3.3.5.1 45-1.1.3.3.5.2.1 46-1.1.3.3.5.2.2 47-1.1.3.3.5.2.3 48-1.1.3.3.5.2.4.1 49-1.1.3.3.5.2.4.2 51-1.1.3.3.6.1 53-1.1.3.3.6.1 54-1.1.3.3.6.2.1 55-1.1.3.3.6.2.2 56-1.1.3.3.6.2.3.1 57-1.1.3.3.6.2.3.2 59-1.1.3.3.7.1 61-1.1.3.3.7.1 62-1.1.3.3.7.2.1 63-1.1.3.3.7.2.2 64-1.1.3.3.7.2.3.3 65-1.1.3.3.7.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.17)
                  :H (v7 / label
                         :A (v13 / label
                                 :E (v30 / label~e.18)
                                 :C (v31 / label~e.19))
                         :D (v14 / label~e.21)
                         :S (v15 / label~e.22))
                  :H (v8 / label
                         :G (v16 / label~e.24,25,26)
                         :P (v17 / label~e.40)
                         :A (v18 / label~e.41)
                         :A (v19 / label
                                 :C (v32 / label~e.42,44)
                                 :E (v33 / label
                                         :R (v48 / label~e.45)
                                         :E (v49 / label~e.46)
                                         :C (v50 / label~e.47)
                                         :E (v51 / label
                                                 :R (v69 / label~e.48)
                                                 :C (v70 / label~e.49))))
                         :A (v20 / label
                                 :C (v34 / label~e.51,53)
                                 :E (v35 / label
                                         :R (v52 / label~e.54)
                                         :C (v53 / label~e.55)
                                         :E (v54 / label
                                                 :R (v71 / label~e.56)
                                                 :C (v72 / label~e.57))))
                         :A (v21 / label
                                 :C (v36 / label~e.59,61)
                                 :E (v37 / label
                                         :R (v55 / label~e.62)
                                         :C (v56 / label~e.63)
                                         :E (v57 / label
                                                 :R (v73 / label~e.64)
                                                 :C (v74 / label~e.65)))))
                  :L (v9 / label~e.28)
                  :H (v10 / label
                          :A (v22 / label~e.29)
                          :A (v23 / label
                                  :S (v38 / label
                                          :E (v58 / label~e.30)
                                          :C (v59 / label~e.31))
                                  :A (v39 / label
                                          :R (v60 / label~e.32)
                                          :E (v61 / label~e.33)
                                          :C (v62 / label~e.34)))
                          :A (v24 / label
                                  :R (v40 / label~e.35)
                                  :C (v41 / label~e.36))
                          :P (v25 / label~e.37))
                  :L (v11 / label~e.39)
                  :H (v12 / label
                          :A (v26 / label~e.1)
                          :S (v27 / label~e.2)
                          :G (v28 / label
                                  :E (v42 / label~e.4)
                                  :C (v43 / label~e.5))
                          :A (v29 / label
                                  :R (v44 / label~e.7)
                                  :A (v45 / label
                                          :E (v63 / label~e.8)
                                          :E (v64 / label~e.9)
                                          :C (v65 / label~e.10))
                                  :S (v46 / label~e.11)
                                  :A (v47 / label
                                          :R (v66 / label~e.13)
                                          :E (v67 / label~e.14)
                                          :E (v68 / label~e.15)
                                          :C v65))))))
