# ::id 25643006
# ::tok » Sie wissen , Herr Professor , dass das Meer wasser dichter ist als das süße , aber diese Dichtheit ist nicht gleichförmig . In der Tat , wenn ich die Dichtheit des Süß wassers mit 1 bezeichne , so finde ich 1 / 28.000 für die Gewässer des Atlantiks , 1 / 26.000 für die des Pazifiks , 1 / 30.000 für die des Mittelmeers ... «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 4-1.1.3.1.3.1 5-1.1.3.1.3.2 7-1.1.3.1.4.1 8-1.1.3.1.4.2.1 9-1.1.3.1.4.2.2 10-1.1.3.1.4.2.3 11-1.1.3.1.4.3 13-1.1.3.1.4.5.1 14-1.1.3.1.4.5.2 15-1.1.3.1.4.5.3 17-1.1.3.2 18-1.1.3.3.1.1 19-1.1.3.3.1.2 21-1.1.3.3.3 22-1.1.3.3.4 24-1.1.3.4.1 25-1.1.3.4.1 26-1.1.3.4.1 28-1.1.3.5 29-1.1.3.6.1 30-1.1.3.6.2.1.1 31-1.1.3.6.2.1.2 32-1.1.3.6.2.2.1 33-1.1.3.6.2.2.2 34-1.1.3.6.2.2.3 35-1.1.3.6.3.1 36-1.1.3.6.3.2 37-1.1.3.6.4 39-1.1.3.7 40-1.1.3.4.2 41-1.1.3.4.3 42-1.1.3.4.4.1 44-1.1.3.4.4.1 45-1.1.3.4.4.2.1 46-1.1.3.4.4.2.2 47-1.1.3.4.4.2.3 48-1.1.3.4.4.2.4.1 49-1.1.3.4.4.2.4.2 51-1.1.3.4.5.1 53-1.1.3.4.5.1 54-1.1.3.4.5.2.1 55-1.1.3.4.5.2.2 56-1.1.3.4.5.2.3.1 57-1.1.3.4.5.2.3.2 59-1.1.3.4.6.1 61-1.1.3.4.6.1 62-1.1.3.4.6.2.1 63-1.1.3.4.6.2.2 64-1.1.3.4.6.2.3.1 65-1.1.3.4.6.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label~e.1)
                         :S (v14 / label~e.2)
                         :G (v15 / label
                                 :E (v30 / label~e.4)
                                 :C (v31 / label~e.5))
                         :A (v16 / label
                                 :R (v32 / label~e.7)
                                 :A (v33 / label
                                         :E (v48 / label~e.8)
                                         :E (v49 / label~e.9)
                                         :C (v50 / label~e.10))
                                 :S (v34 / label~e.11)
                                 :A (v35 / label
                                         :R (v51 / label~e.13)
                                         :E (v52 / label~e.14)
                                         :E (v53 / label~e.15)
                                         :C v50)))
                  :L (v7 / label~e.17)
                  :H (v8 / label
                         :A (v17 / label
                                 :E (v36 / label~e.18)
                                 :C (v37 / label~e.19))
                         :D (v18 / label~e.21)
                         :S (v19 / label~e.22))
                  :H (v9 / label
                         :G (v20 / label~e.24,25,26)
                         :P (v21 / label~e.40)
                         :A (v22 / label~e.41)
                         :A (v23 / label
                                 :C (v38 / label~e.42,44)
                                 :E (v39 / label
                                         :R (v54 / label~e.45)
                                         :E (v55 / label~e.46)
                                         :C (v56 / label~e.47)
                                         :E (v57 / label
                                                 :R (v69 / label~e.48)
                                                 :C (v70 / label~e.49))))
                         :A (v24 / label
                                 :C (v40 / label~e.51,53)
                                 :E (v41 / label
                                         :R (v58 / label~e.54)
                                         :C (v59 / label~e.55)
                                         :E (v60 / label
                                                 :R (v71 / label~e.56)
                                                 :C (v72 / label~e.57))))
                         :A (v25 / label
                                 :C (v42 / label~e.59,61)
                                 :E (v43 / label
                                         :R (v61 / label~e.62)
                                         :C (v62 / label~e.63)
                                         :E (v63 / label
                                                 :R (v73 / label~e.64)
                                                 :C (v74 / label~e.65)))))
                  :L (v10 / label~e.28)
                  :H (v11 / label
                          :A (v26 / label~e.29)
                          :A (v27 / label
                                  :S (v44 / label
                                          :E (v64 / label~e.30)
                                          :C (v65 / label~e.31))
                                  :A (v45 / label
                                          :R (v66 / label~e.32)
                                          :E (v67 / label~e.33)
                                          :C (v68 / label~e.34)))
                          :A (v28 / label
                                  :R (v46 / label~e.35)
                                  :C (v47 / label~e.36))
                          :P (v29 / label~e.37))
                  :L (v12 / label~e.39))))
