# ::id 25643006
# ::tok Sie wissen , Herr Professor , dass das Meer wasser dichter ist als das süße , aber diese Dichtheit ist nicht gleichförmig . In der Tat , wenn ich die Dichtheit des Süß wassers mit 1 bezeichne , so finde ich 1 / 28.000 für die Gewässer des Atlantiks , 1 / 26.000 für die des Pazifiks , 1 / 30.000 für die des Mittelmeers ... « » Ach ! « dachte ich , » er wagt sich ins Mittelmeer ? « »
# ::alignments 0-1.1.3.5.4 1-1.1.3.5.5 3-1.1.3.5.6.1 4-1.1.3.5.6.2.1 6-1.1.3.5.1.1 8-1.1.3.5.1.2.1.2 9-1.1.3.5.1.2.1.3 10-1.1.3.5.1.2.2 12-1.1.3.5.1.3 14-1.1.3.5.1.4.1.2.1 16-1.1.3.6 17-1.1.3.7.1.1.1 18-1.1.3.7.1.1.2 20-1.1.3.7.3 21-1.1.3.7.4 23-1.1.3.8.3 24-1.1.3.8.3 25-1.1.3.8.3 27-1.1.3.9 28-1.1.3.10.1 30-1.1.3.10.2.1.2 31-1.1.3.10.2.2.1 32-1.1.3.10.2.2.2 33-1.1.3.10.2.2.3 34-1.1.3.10.3.1 35-1.1.3.10.3.3 36-1.1.3.10.4 38-1.1.3.11 39-1.1.3.8.4 40-1.1.3.8.5 41-1.1.3.8.6.3 43-1.1.3.8.6.4 44-1.1.3.8.6.5.1 46-1.1.3.8.6.5.3 47-1.1.3.8.6.5.4.1 48-1.1.3.8.6.5.4.2 50-1.1.3.8.7.3 52-1.1.3.8.7.4 53-1.1.3.8.7.5.1 55-1.1.3.8.7.5.3.1 56-1.1.3.8.7.5.3.2 58-1.1.3.8.8.3 60-1.1.3.8.8.4 61-1.1.3.8.8.5.1 63-1.1.3.8.8.5.3.1 64-1.1.3.8.8.5.3.2 71-1.2.2 72-1.2.3 75-1.2.1.2 76-1.2.1.3 77-1.2.1.3 78-1.2.1.4.4 79-1.2.1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :H (v10 / label
                          :A (v20 / label
                                  :R (v39 / label~e.6)
                                  :H (v40 / label
                                          :A (v63 / label
                                                  :E (v80 / label~e.8)
                                                  :C (v81 / label~e.9))
                                          :S (v64 / label~e.10))
                                  :L (v41 / label~e.12)
                                  :H (v42 / label
                                          :A (v65 / label
                                                  :E (v82 / label
                                                          :S (v89 / label~e.14)
                                                          :A v81)
                                                  :C v81)
                                          :S v64))
                          :A (v21 / label~e.0)
                          :S (v22 / label~e.1)
                          :G (v23 / label
                                  :E (v43 / label~e.3)
                                  :C (v44 / label
                                          :A (v66 / label~e.4))))
                  :L (v11 / label~e.16)
                  :H (v12 / label
                          :A (v24 / label
                                  :S (v45 / label
                                          :E (v67 / label~e.17)
                                          :C (v68 / label~e.18)))
                          :D (v25 / label~e.20)
                          :S (v26 / label~e.21))
                  :H (v13 / label
                          :G (v27 / label~e.23,24,25)
                          :P (v28 / label~e.39)
                          :A (v29 / label~e.40)
                          :A (v30 / label
                                  :C (v46 / label)
                                  :Q (v47 / label~e.41)
                                  :Q (v48 / label~e.43)
                                  :E (v49 / label
                                          :R (v69 / label~e.44)
                                          :C (v70 / label~e.46)
                                          :E (v71 / label
                                                  :R (v83 / label~e.47)
                                                  :C (v84 / label~e.48))))
                          :A (v31 / label
                                  :C (v50 / label)
                                  :Q (v51 / label~e.50)
                                  :Q (v52 / label~e.52)
                                  :E (v53 / label
                                          :R (v72 / label~e.53)
                                          :E (v73 / label
                                                  :R (v85 / label~e.55)
                                                  :C (v86 / label~e.56))
                                          :C v70))
                          :A (v32 / label
                                  :C (v54 / label)
                                  :Q (v55 / label~e.58)
                                  :Q (v56 / label~e.60)
                                  :E (v57 / label
                                          :R (v74 / label~e.61)
                                          :E (v75 / label
                                                  :R (v87 / label~e.63)
                                                  :C (v88 / label~e.64))
                                          :C v70)))
                  :L (v14 / label~e.27)
                  :H (v15 / label
                          :A (v33 / label~e.28)
                          :A (v34 / label
                                  :S (v58 / label
                                          :C (v76 / label~e.30))
                                  :A (v59 / label
                                          :R (v77 / label~e.31)
                                          :E (v78 / label~e.32)
                                          :C (v79 / label~e.33)))
                          :A (v35 / label
                                  :R (v60 / label~e.34)
                                  :C (v61 / label)
                                  :Q (v62 / label~e.35))
                          :P (v36 / label~e.36))
                  :L (v16 / label~e.38)))
    :H (v3 / label
           :A (v7 / label
                  :A (v17 / label~e.75)
                  :P (v18 / label~e.76,77)
                  :A (v19 / label
                          :R (v37 / label~e.78)
                          :C (v38 / label~e.79)))
           :P (v8 / label~e.71)
           :A (v9 / label~e.72)))
