# ::id 25643006
# ::tok Sie wissen , Herr Professor , dass das Meer wasser dichter ist als das süße , aber diese Dichtheit ist nicht gleichförmig . In der Tat , wenn ich die Dichtheit des Süß wassers mit 1 bezeichne , so finde ich 1 / 28.000 für die Gewässer des Atlantiks , 1 / 26.000 für die des Pazifiks , 1 / 30.000 für die des Mittelmeers ... «
# ::alignments 0-1.1.3.6.1 1-1.1.3.6.2 3-1.1.3.6.3.1 4-1.1.3.6.3.2 6-1.1.3.6.4.1 7-1.1.3.6.4.2.1 8-1.1.3.6.4.2.2 9-1.1.3.6.4.2.3 10-1.1.3.6.4.3 12-1.1.3.6.4.5.1 13-1.1.3.6.4.5.2 14-1.1.3.6.4.5.3 16-1.1.3.7 17-1.1.3.1.1.1 18-1.1.3.1.1.2 20-1.1.3.1.3 21-1.1.3.1.4 23-1.1.3.2.1 24-1.1.3.2.1 25-1.1.3.2.1 27-1.1.3.3 28-1.1.3.4.1 29-1.1.3.4.2.1.1 30-1.1.3.4.2.1.2 31-1.1.3.4.2.2.1 32-1.1.3.4.2.2.2 33-1.1.3.4.2.2.3 34-1.1.3.4.3.1 35-1.1.3.4.3.2 36-1.1.3.4.4 38-1.1.3.5 39-1.1.3.2.2 40-1.1.3.2.3 41-1.1.3.2.4.1 43-1.1.3.2.4.1 44-1.1.3.2.4.2.1 45-1.1.3.2.4.2.2 46-1.1.3.2.4.2.3 47-1.1.3.2.4.2.4.1 48-1.1.3.2.4.2.4.2 50-1.1.3.2.5.1 52-1.1.3.2.5.1 53-1.1.3.2.5.2.1 54-1.1.3.2.5.2.2 55-1.1.3.2.5.2.3.1 56-1.1.3.2.5.2.3.2 58-1.1.3.2.6.1 60-1.1.3.2.6.1 61-1.1.3.2.6.2.1 62-1.1.3.2.6.2.2 63-1.1.3.2.6.2.3.3 64-1.1.3.2.6.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label
                                 :E (v30 / label~e.17)
                                 :C (v31 / label~e.18))
                         :D (v14 / label~e.20)
                         :S (v15 / label~e.21))
                  :H (v7 / label
                         :G (v16 / label~e.23,24,25)
                         :P (v17 / label~e.39)
                         :A (v18 / label~e.40)
                         :A (v19 / label
                                 :C (v32 / label~e.41,43)
                                 :E (v33 / label
                                         :R (v48 / label~e.44)
                                         :E (v49 / label~e.45)
                                         :C (v50 / label~e.46)
                                         :E (v51 / label
                                                 :R (v69 / label~e.47)
                                                 :C (v70 / label~e.48))))
                         :A (v20 / label
                                 :C (v34 / label~e.50,52)
                                 :E (v35 / label
                                         :R (v52 / label~e.53)
                                         :C (v53 / label~e.54)
                                         :E (v54 / label
                                                 :R (v71 / label~e.55)
                                                 :C (v72 / label~e.56))))
                         :A (v21 / label
                                 :C (v36 / label~e.58,60)
                                 :E (v37 / label
                                         :R (v55 / label~e.61)
                                         :C (v56 / label~e.62)
                                         :E (v57 / label
                                                 :R (v73 / label~e.63)
                                                 :C (v74 / label~e.64)))))
                  :L (v8 / label~e.27)
                  :H (v9 / label
                         :A (v22 / label~e.28)
                         :A (v23 / label
                                 :S (v38 / label
                                         :E (v58 / label~e.29)
                                         :C (v59 / label~e.30))
                                 :A (v39 / label
                                         :R (v60 / label~e.31)
                                         :E (v61 / label~e.32)
                                         :C (v62 / label~e.33)))
                         :A (v24 / label
                                 :R (v40 / label~e.34)
                                 :C (v41 / label~e.35))
                         :P (v25 / label~e.36))
                  :L (v10 / label~e.38)
                  :H (v11 / label
                          :A (v26 / label~e.0)
                          :S (v27 / label~e.1)
                          :G (v28 / label
                                  :E (v42 / label~e.3)
                                  :C (v43 / label~e.4))
                          :A (v29 / label
                                  :R (v44 / label~e.6)
                                  :A (v45 / label
                                          :E (v63 / label~e.7)
                                          :E (v64 / label~e.8)
                                          :C (v65 / label~e.9))
                                  :S (v46 / label~e.10)
                                  :A (v47 / label
                                          :R (v66 / label~e.12)
                                          :E (v67 / label~e.13)
                                          :E (v68 / label~e.14)
                                          :C v65)))
                  :L (v12 / label~e.16))))
