# ::id 25643006
# ::tok »Sie wissen , Herr Professor , daß das Meer wasser dichter ist als das süße , aber diese Dichtheit ist nicht gleichförmig . In der Tat , wenn ich die Dichtheit des Süß wassers mit 1 bezeichne , so finde ich 1 / 28.000 für die Gewässer des Atlantiks , 1 / 26.000 für die des Pazifiks , 1 / 30.000 für die des Mittelmeers ...«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2 6-1.1.3.1.4.1 7-1.1.3.1.4.2.1 8-1.1.3.1.4.2.2 9-1.1.3.1.4.2.3 10-1.1.3.1.4.3 12-1.1.3.1.4.5.1 13-1.1.3.1.4.5.2 14-1.1.3.1.4.5.3 16-1.1.3.2 17-1.1.3.3.1.1 18-1.1.3.3.1.2 20-1.1.3.3.3 21-1.1.3.3.4 23-1.1.3.4.1 24-1.1.3.4.1 25-1.1.3.4.1 27-1.1.3.5 28-1.1.3.6.1 29-1.1.3.6.2.1.1 30-1.1.3.6.2.1.2 31-1.1.3.6.2.2.1 32-1.1.3.6.2.2.2 33-1.1.3.6.2.2.3 34-1.1.3.6.3.1 35-1.1.3.6.3.2 36-1.1.3.6.4 38-1.1.3.7 39-1.1.3.4.2 40-1.1.3.4.3 41-1.1.3.4.4.1 43-1.1.3.4.4.1 44-1.1.3.4.4.2.1 45-1.1.3.4.4.2.3 46-1.1.3.4.4.2.4 47-1.1.3.4.4.2.2.1 48-1.1.3.4.4.2.2.2 50-1.1.3.4.5.1 52-1.1.3.4.5.1 53-1.1.3.4.5.2.1 54-1.1.3.4.5.2.2 55-1.1.3.4.5.2.3.1 56-1.1.3.4.5.2.3.2 58-1.1.3.4.6.1 60-1.1.3.4.6.1 61-1.1.3.4.6.2.1 62-1.1.3.4.6.2.2 63-1.1.3.4.6.2.3.1 64-1.1.3.4.6.2.3.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label~e.0)
                         :S (v14 / label~e.1)
                         :G (v15 / label
                                 :E (v30 / label~e.3)
                                 :C (v31 / label~e.4))
                         :A (v16 / label
                                 :R (v32 / label~e.6)
                                 :A (v33 / label
                                         :E (v48 / label~e.7)
                                         :E (v49 / label~e.8)
                                         :C (v50 / label~e.9))
                                 :S (v34 / label~e.10)
                                 :A (v35 / label
                                         :R (v51 / label~e.12)
                                         :E (v52 / label~e.13)
                                         :E (v53 / label~e.14)
                                         :C v50)))
                  :L (v7 / label~e.16)
                  :H (v8 / label
                         :A (v17 / label
                                 :E (v36 / label~e.17)
                                 :C (v37 / label~e.18))
                         :D (v18 / label~e.20)
                         :S (v19 / label~e.21))
                  :H (v9 / label
                         :G (v20 / label~e.23,24,25)
                         :P (v21 / label~e.39)
                         :A (v22 / label~e.40)
                         :A (v23 / label
                                 :C (v38 / label~e.41,43)
                                 :E (v39 / label
                                         :R (v54 / label~e.44)
                                         :E (v55 / label
                                                 :R (v69 / label~e.47)
                                                 :C (v70 / label~e.48))
                                         :E (v56 / label~e.45)
                                         :C (v57 / label~e.46)))
                         :A (v24 / label
                                 :C (v40 / label~e.50,52)
                                 :E (v41 / label
                                         :R (v58 / label~e.53)
                                         :C (v59 / label~e.54)
                                         :E (v60 / label
                                                 :R (v71 / label~e.55)
                                                 :C (v72 / label~e.56))))
                         :A (v25 / label
                                 :C (v42 / label~e.58,60)
                                 :E (v43 / label
                                         :R (v61 / label~e.61)
                                         :C (v62 / label~e.62)
                                         :E (v63 / label
                                                 :R (v73 / label~e.63)
                                                 :C (v74 / label~e.64)))))
                  :L (v10 / label~e.27)
                  :H (v11 / label
                          :A (v26 / label~e.28)
                          :A (v27 / label
                                  :S (v44 / label
                                          :E (v64 / label~e.29)
                                          :C (v65 / label~e.30))
                                  :A (v45 / label
                                          :R (v66 / label~e.31)
                                          :E (v67 / label~e.32)
                                          :C (v68 / label~e.33)))
                          :A (v28 / label
                                  :R (v46 / label~e.34)
                                  :C (v47 / label~e.35))
                          :P (v29 / label~e.36))
                  :L (v12 / label~e.38))))
