# ::id 25490086
# ::tok « » Ich versprech ’s Ihnen , Herr Professor « , erwiderte Ned Land in einem Ton , der wenig beruhigen konnte . Kein ungestümes Wort soll aus meinem Mund kommen , keine brutale Bewegung soll mich verraten , wenn auch die Tafel nicht immer nach Wunsch versehen werden sollte .
# ::alignments 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.1.1.3 5-1.1.1.1.4 7-1.1.1.1.5.1 8-1.1.1.1.5.2 11-1.1.2 12-1.1.3 13-1.1.3 14-1.1.4.1 15-1.1.4.2 16-1.1.4.3 18-1.1.4.4.2 19-1.1.4.4.3 20-1.1.4.4.4 21-1.1.4.4.5 23-1.1.1.2.1 24-1.1.1.2.2.1 25-1.1.1.2.2.2 26-1.1.1.2.3 27-1.1.1.2.4.1 28-1.1.1.2.4.2 29-1.1.1.2.4.3 30-1.1.1.2.5 32-1.1.1.3.1 33-1.1.1.3.2.1 34-1.1.1.3.2.2 35-1.1.1.3.3 36-1.1.1.3.4 37-1.1.1.3.5 39-1.1.1.4 40-1.1.1.4 41-1.1.1.5.1.1 42-1.1.1.5.1.2 43-1.1.1.5.2 44-1.1.1.5.3 45-1.1.1.5.4.1 46-1.1.1.5.4.2 47-1.1.1.5.5 49-1.1.1.5.7
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v16 / label~e.2)
                         :P (v17 / label~e.3)
                         :A (v18 / label~e.4)
                         :A (v19 / label~e.5)
                         :G (v20 / label
                                 :E (v41 / label~e.7)
                                 :C (v42 / label~e.8)))
                  :H (v8 / label
                         :D (v21 / label~e.23)
                         :A (v22 / label
                                 :E (v43 / label~e.24)
                                 :C (v44 / label~e.25))
                         :D (v23 / label~e.26)
                         :A (v24 / label
                                 :R (v45 / label~e.27)
                                 :E (v46 / label~e.28)
                                 :C (v47 / label~e.29))
                         :P (v25 / label~e.30))
                  :H (v9 / label
                         :D (v26 / label~e.32)
                         :A (v27 / label
                                 :E (v48 / label~e.33)
                                 :C (v49 / label~e.34))
                         :D (v28 / label~e.35)
                         :A (v29 / label~e.36)
                         :P (v30 / label~e.37))
                  :L (v10 / label~e.39,40)
                  :H (v11 / label
                          :A (v31 / label
                                  :E (v50 / label~e.41)
                                  :C (v51 / label~e.42))
                          :D (v32 / label~e.43)
                          :D (v33 / label~e.44)
                          :A (v34 / label
                                  :R (v52 / label~e.45)
                                  :C (v53 / label~e.46))
                          :P (v35 / label~e.47)
                          :D (v36 / label~e.49)))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12,13)
           :A (v6 / label
                  :R (v12 / label~e.14)
                  :E (v13 / label~e.15)
                  :C (v14 / label~e.16)
                  :E (v15 / label
                          :A v14
                          :R (v37 / label~e.18)
                          :D (v38 / label~e.19)
                          :P (v39 / label~e.20)
                          :D (v40 / label~e.21)))))
