# ::id 25585002
# ::tok »Und Sie wollen mich dahin führen ? «
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3 4-1.1.3.2.4 5-1.1.3.2.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label~e.1)
                         :D (v9 / label~e.2)
                         :A (v10 / label~e.3)
                         :A (v11 / label~e.4)
                         :P (v12 / label~e.5)))))
