# ::id 25585002
# ::tok » Und Sie wollen mich dahin führen ? «
# ::alignments 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3 5-1.1.3.2.4 6-1.1.3.2.5
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v8 / label~e.2)
                         :D (v9 / label~e.3)
                         :A (v10 / label~e.4)
                         :A (v11 / label~e.5)
                         :P (v12 / label~e.6)))))
