# ::id 25827003
# ::tok Der Grund des Meeres bildete damals ein 120 Kilometer breites Tal , auf das man den Montblanc hätte stellen können , ohne daß sein Gipfel über den Meeres spiegel emporragte .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.3 7-1.1.4.4.2.1 8-1.1.4.4.2.2 9-1.1.4.4.3 10-1.1.4.5 12-1.1.4.1.1.1 13-1.1.4.1.1.2 14-1.1.4.1.2 15-1.1.4.1.3.1 16-1.1.4.1.3.2 18-1.1.4.1.5 19-1.1.4.1.6 21-1.1.4.2.2 22-1.1.4.2.2 23-1.1.4.2.3.1 24-1.1.4.2.3.2 25-1.1.4.2.4.1 26-1.1.4.2.4.2 27-1.1.4.2.4.3 28-1.1.4.2.4.4 29-1.1.4.2.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :R (v15 / label~e.2)
                         :C (v16 / label~e.3))
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :S (v4 / label~e.4)
           :T (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label
                          :R (v17 / label
                                  :R (v29 / label~e.12)
                                  :C (v30 / label~e.13))
                          :A (v18 / label~e.14)
                          :A (v19 / label
                                  :E (v31 / label~e.15)
                                  :C (v32 / label~e.16))
                          :P (v20 / label~e.18)
                          :D (v21 / label~e.19))
                  :E (v11 / label
                          :D (v22 / label)
                          :R (v23 / label~e.21,22)
                          :A (v24 / label
                                  :E (v33 / label~e.23)
                                  :C (v34 / label~e.24))
                          :A (v25 / label
                                  :R (v35 / label~e.25)
                                  :E (v36 / label~e.26)
                                  :E (v37 / label~e.27)
                                  :C (v38 / label~e.28))
                          :P (v26 / label~e.29))
                  :E (v12 / label~e.6)
                  :E (v13 / label
                          :A (v14 / label~e.10)
                          :A (v27 / label
                                  :E (v39 / label~e.7)
                                  :C (v40 / label~e.8))
                          :S (v28 / label~e.9))
                  :C v14)))
