# ::id 25827003
# ::tok Der Grund des Meeres bildete damals ein 120 Kilometer breites Tal , auf das man den Montblanc hätte stellen können , ohne dass sein Gipfel über den Meeres spiegel emporragte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2.2.1 8-1.1.4.2.2.2 9-1.1.4.2.3 10-1.1.4.3 12-1.1.4.4.1.1 13-1.1.4.4.1.2 14-1.1.4.4.2 15-1.1.4.4.3.1 16-1.1.4.4.3.2 18-1.1.4.4.5 19-1.1.4.4.6 21-1.1.4.5.2 22-1.1.4.5.2 23-1.1.4.5.3.1 24-1.1.4.5.3.2 25-1.1.4.5.4.1 26-1.1.4.5.4.2 27-1.1.4.5.4.3 28-1.1.4.5.4.4 29-1.1.4.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :R (v15 / label~e.2)
                         :C (v16 / label~e.3)))
           :S (v4 / label~e.4)
           :T (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label~e.6)
                  :E (v11 / label
                          :A (v12 / label~e.10)
                          :A (v17 / label
                                  :E (v29 / label~e.7)
                                  :C (v30 / label~e.8))
                          :S (v18 / label~e.9))
                  :C v12
                  :E (v13 / label
                          :R (v19 / label
                                  :R (v31 / label~e.12)
                                  :C (v32 / label~e.13))
                          :A (v20 / label~e.14)
                          :A (v21 / label
                                  :E (v33 / label~e.15)
                                  :C (v34 / label~e.16))
                          :P (v22 / label~e.18)
                          :D (v23 / label~e.19))
                  :E (v14 / label
                          :D (v24 / label)
                          :R (v25 / label~e.21,22)
                          :A (v26 / label
                                  :E (v35 / label~e.23)
                                  :C (v36 / label~e.24))
                          :A (v27 / label
                                  :R (v37 / label~e.25)
                                  :E (v38 / label~e.26)
                                  :E (v39 / label~e.27)
                                  :C (v40 / label~e.28))
                          :P (v28 / label~e.29)))))
