# ::id 25729023
# ::tok »Nun denn ! So werden wir zu Mittag die Aufnahme sehen.«
# ::alignments 0-1.1.3.3 1-1.1.3.3 3-1.1.3.1 5-1.1.3.2.2 6-1.1.3.2.3.1 7-1.1.3.2.3.2 8-1.1.3.2.4.1 9-1.1.3.2.4.2 10-1.1.3.2.5
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.3)
                  :H (v7 / label
                         :A (v9 / label~e.5)
                         :T (v10 / label
                                 :R (v13 / label~e.6)
                                 :C (v14 / label~e.7))
                         :A (v11 / label
                                 :E (v15 / label~e.8)
                                 :C (v16 / label~e.9))
                         :P (v12 / label~e.10))
                  :H (v8 / label~e.0,1))))
