# ::id 25474001
# ::tok Wahrhaftig , Sie haben ein Recht auf den Preis . Aber sagen Sie mir doch , ist dieses Getöse nicht dasselbe , wie es die Walfische machen , wann sie Wasser aus ihren Luft löchern ausstoßen ? « »
# ::alignments 0-1.1.3.10.2 2-1.1.3.1.1 4-1.1.3.1.3.1 5-1.1.3.1.3.2 6-1.1.3.1.4.1 7-1.1.3.1.4.2 8-1.1.3.1.4.3 10-1.1.3.2 11-1.1.3.3.1 12-1.1.3.3.2 13-1.1.3.3.3 14-1.1.3.3.4 16-1.1.3.4.1 17-1.1.3.4.2.1 18-1.1.3.4.2.2 19-1.1.3.4.3 22-1.1.3.4.4.2 23-1.1.3.4.4.3 24-1.1.3.4.4.4.1 25-1.1.3.4.4.4.2 26-1.1.3.4.4.5 28-1.1.3.5.1 29-1.1.3.5.2 30-1.1.3.5.3 31-1.1.3.5.4.1 32-1.1.3.5.4.2 33-1.1.3.5.4.3 34-1.1.3.5.4.4 35-1.1.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v12 / label~e.2)
                         :S (v13 / label
                                 :E (v30 / label~e.4)
                                 :C (v31 / label~e.5))
                         :A (v14 / label
                                 :R (v32 / label~e.6)
                                 :E (v33 / label~e.7)
                                 :C (v34 / label~e.8)))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :P (v15 / label~e.11)
                         :A (v16 / label~e.12)
                         :A (v17 / label~e.13)
                         :D (v18 / label~e.14))
                  :H (v9 / label
                         :S (v19 / label~e.16)
                         :A (v20 / label
                                 :E (v35 / label~e.17)
                                 :C (v36 / label~e.18))
                         :D (v21 / label~e.19)
                         :A (v22 / label
                                 :R (v37 / label~e.22)
                                 :A (v38 / label~e.23)
                                 :A (v39 / label
                                         :E (v45 / label~e.24)
                                         :C (v46 / label~e.25))
                                 :P (v40 / label~e.26)))
                  :H (v10 / label
                          :A (v23 / label~e.28)
                          :A (v24 / label~e.29)
                          :A (v25 / label~e.30)
                          :A (v26 / label
                                  :R (v41 / label~e.31)
                                  :E (v42 / label~e.32)
                                  :E (v43 / label~e.33)
                                  :C (v44 / label~e.34))
                          :P (v27 / label~e.35))
                  :H (v11 / label
                          :A (v28 / label)
                          :S (v29 / label~e.0)))))
