# ::id 25474001
# ::tok « » Wahrhaftig , Sie haben ein Recht auf den Preis . Aber sagen Sie mir doch , ist dieses Getöse nicht dasselbe , wie es die Walfische machen , wann sie Wasser aus ihren Luft löchern ausstoßen ?
# ::alignments 2-1.1.3.1.2 4-1.1.3.2.1 6-1.1.3.2.3.1 7-1.1.3.2.3.2 8-1.1.3.2.4.1 9-1.1.3.2.4.2 10-1.1.3.2.4.3 12-1.1.3.3 13-1.1.3.4.1 14-1.1.3.4.2 15-1.1.3.4.3 16-1.1.3.4.4 18-1.1.3.5.1 19-1.1.3.5.2.1 20-1.1.3.5.2.2 21-1.1.3.5.3 24-1.1.3.5.4.2 25-1.1.3.5.4.3 26-1.1.3.5.4.4.1 27-1.1.3.5.4.4.2 28-1.1.3.5.4.5 30-1.1.3.6.1 31-1.1.3.6.2 32-1.1.3.6.3 33-1.1.3.6.4.1 34-1.1.3.6.4.2 35-1.1.3.6.4.3 36-1.1.3.6.4.4 37-1.1.3.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v12 / label)
                         :S (v13 / label~e.2))
                  :H (v7 / label
                         :A (v14 / label~e.4)
                         :S (v15 / label
                                 :E (v30 / label~e.6)
                                 :C (v31 / label~e.7))
                         :A (v16 / label
                                 :R (v32 / label~e.8)
                                 :E (v33 / label~e.9)
                                 :C (v34 / label~e.10)))
                  :L (v8 / label~e.12)
                  :H (v9 / label
                         :P (v17 / label~e.13)
                         :A (v18 / label~e.14)
                         :A (v19 / label~e.15)
                         :D (v20 / label~e.16))
                  :H (v10 / label
                          :S (v21 / label~e.18)
                          :A (v22 / label
                                  :E (v35 / label~e.19)
                                  :C (v36 / label~e.20))
                          :D (v23 / label~e.21)
                          :A (v24 / label
                                  :R (v37 / label~e.24)
                                  :A (v38 / label~e.25)
                                  :A (v39 / label
                                          :E (v45 / label~e.26)
                                          :C (v46 / label~e.27))
                                  :P (v40 / label~e.28)))
                  :H (v11 / label
                          :A (v25 / label~e.30)
                          :A (v26 / label~e.31)
                          :A (v27 / label~e.32)
                          :A (v28 / label
                                  :R (v41 / label~e.33)
                                  :E (v42 / label~e.34)
                                  :E (v43 / label~e.35)
                                  :C (v44 / label~e.36))
                          :P (v29 / label~e.37)))))
