# ::id 25798013
# ::tok Nun waren alle überstandenen Leiden vergessen , unsere Gedanken waren nur auf die Zukunft gerichtet .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4 7-1.2.3.1 8-1.2.3.2 10-1.2.5 11-1.2.6.1 12-1.2.6.2 13-1.2.6.3 14-1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label~e.0)
           :A (v5 / label
                  :E (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :S (v6 / label~e.5))
    :H (v3 / label
           :S (v7 / label~e.14)
           :A (v8 / label
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8))
           :D (v9 / label~e.10)
           :A (v10 / label
                   :R (v16 / label~e.11)
                   :E (v17 / label~e.12)
                   :C (v18 / label~e.13))))
