# ::id 25798013
# ::tok Am 31 . März , um 7 Uhr abends , befanden wir uns der Spitze Amerikas gegen-über .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.1.2 5-1.1.1.2.1 6-1.1.1.2.2 7-1.1.1.2.2 8-1.1.1.2.2 10-1.1.2 11-1.1.3 12-1.1.2 13-1.1.4.2.1 14-1.1.4.2.2 15-1.1.4.3 16-1.1.4.1
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :C (v7 / label
                         :E (v12 / label~e.0)
                         :C (v13 / label~e.1,3))
                  :C (v8 / label
                         :E (v14 / label~e.5)
                         :C (v15 / label~e.6,7,8)))
           :S (v4 / label~e.10,12)
           :A (v5 / label~e.11)
           :A (v6 / label
                  :R (v9 / label~e.16)
                  :E (v10 / label
                          :E (v16 / label~e.13)
                          :C (v17 / label~e.14))
                  :C (v11 / label~e.15))))
