# ::id 25838019
# ::tok » Ja ! Ned . Ja , wir fliehen diese Nacht , sollte uns auch das Meer verschlingen ! «
# ::alignments 1-1.1.3.1.1 3-1.1.3.1.2 5-1.1.3.1.3 7-1.1.3.1.4 8-1.1.3.1.5 9-1.1.3.1.6.1 10-1.1.3.1.6.2 12-1.1.3.2.1 13-1.1.3.2.2 14-1.1.3.2.3 15-1.1.3.2.4.1 16-1.1.3.2.4.2 17-1.1.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v8 / label~e.1)
                         :G (v9 / label~e.3)
                         :D (v10 / label~e.5)
                         :A (v11 / label~e.7)
                         :P (v12 / label~e.8)
                         :T (v13 / label
                                 :E (v19 / label~e.9)
                                 :C (v20 / label~e.10)))
                  :H (v7 / label
                         :D (v14 / label~e.12)
                         :A (v15 / label~e.13)
                         :D (v16 / label~e.14)
                         :A (v17 / label
                                 :E (v21 / label~e.15)
                                 :C (v22 / label~e.16))
                         :P (v18 / label~e.17)))))
