# ::id 25775002
# ::tok »Mein Herr weiß wohl« , erwiderte Conseil , »daß ich im Praktischen nicht sehr bewandert bin . Wenn ich ihre Namen weiß ...«
# ::alignments 0-1.1.1.4.1.1 1-1.1.1.4.1.2 2-1.1.1.4.2 3-1.1.1.4.3 5-1.1.4 6-1.1.5 8-1.1.1.4.4.1 9-1.1.1.4.4.2 10-1.1.1.4.4.3.1 11-1.1.1.4.4.3.2 12-1.1.1.4.4.4 13-1.1.1.4.4.5.1 14-1.1.1.4.4.5.2 17-1.1.1.1 18-1.1.1.2.1 19-1.1.1.2.2.1 20-1.1.1.2.2.2 21-1.1.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.17)
                  :H (v7 / label
                         :A (v9 / label~e.18)
                         :A (v10 / label
                                 :E (v16 / label~e.19)
                                 :C (v17 / label~e.20))
                         :S (v11 / label~e.21))
                  :H (v8 / label
                         :A (v12 / label
                                 :E (v18 / label~e.0)
                                 :C (v19 / label~e.1))
                         :S (v13 / label~e.2)
                         :D (v14 / label~e.3)
                         :A (v15 / label
                                 :R (v20 / label~e.8)
                                 :A (v21 / label~e.9)
                                 :A (v22 / label
                                         :R (v25 / label~e.10)
                                         :C (v26 / label~e.11))
                                 :D (v23 / label~e.12)
                                 :S (v24 / label
                                         :E (v27 / label~e.13)
                                         :C (v28 / label~e.14)))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
