# ::id 25775002
# ::tok »Mein Herr weiß wohl« , erwiderte Conseil , »daß ich im Praktischen nicht sehr bewandert bin . Wenn ich ihre Namen weiß ...«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.1.3 5-1.1.2 6-1.1.3 8-1.1.1.1.4.1 9-1.1.1.1.4.2 10-1.1.1.1.4.3.1 11-1.1.1.1.4.3.2 12-1.1.1.1.4.4 13-1.1.1.1.4.5 14-1.1.1.1.4.6 17-1.1.1.2 18-1.1.1.3.1 19-1.1.1.3.2.1 20-1.1.1.3.2.2 21-1.1.1.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label
                                :E (v16 / label~e.0)
                                :C (v17 / label~e.1))
                         :S (v10 / label~e.2)
                         :D (v11 / label~e.3)
                         :A (v12 / label
                                 :R (v18 / label~e.8)
                                 :A (v19 / label~e.9)
                                 :A (v20 / label
                                         :R (v26 / label~e.10)
                                         :C (v27 / label~e.11))
                                 :D (v21 / label~e.12)
                                 :D (v22 / label~e.13)
                                 :S (v23 / label~e.14)))
                  :L (v7 / label~e.17)
                  :H (v8 / label
                         :A (v13 / label~e.18)
                         :A (v14 / label
                                 :E (v24 / label~e.19)
                                 :C (v25 / label~e.20))
                         :S (v15 / label~e.21)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
