# ::id 25775002
# ::tok Mein Herr weiß wohl « , erwiderte Conseil , » daß ich im Praktischen nicht sehr bewandert bin . Wenn ich ihre Namen weiß ... «
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 2-1.1.5.1.2 3-1.1.5.1.3 6-1.1.6 7-1.1.7 10-1.1.5.1.4.1 11-1.1.5.1.4.2 12-1.1.5.1.4.3.1 13-1.1.5.1.4.3.2 14-1.1.5.1.4.4 15-1.1.5.1.4.5 16-1.1.5.1.4.6 19-1.1.5.2 20-1.1.5.3.1 21-1.1.5.3.2.1 22-1.1.5.3.2.2 23-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label
                                :E (v16 / label~e.0)
                                :C (v17 / label~e.1))
                         :S (v10 / label~e.2)
                         :D (v11 / label~e.3)
                         :A (v12 / label
                                 :R (v18 / label~e.10)
                                 :A (v19 / label~e.11)
                                 :A (v20 / label
                                         :R (v26 / label~e.12)
                                         :C (v27 / label~e.13))
                                 :D (v21 / label~e.14)
                                 :D (v22 / label~e.15)
                                 :S (v23 / label~e.16)))
                  :L (v7 / label~e.19)
                  :H (v8 / label
                         :A (v13 / label~e.20)
                         :A (v14 / label
                                 :E (v24 / label~e.21)
                                 :C (v25 / label~e.22))
                         :S (v15 / label~e.23)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
