# ::id 25590000
# ::tok »Kapitän Nemo« , sagte ich , »das Gewehr ist vortrefflich und leicht zu handhaben . Ich wünsche nur , es zu probieren . Aber wie gelangen wir auf den Meeres grund.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.1.1.2.1 7-1.1.1.3.4 9-1.1.1.1.4 10-1.1.1.2 11-1.1.1.3.1 13-1.1.1.3.3 15-1.1.1.4.1 16-1.1.1.4.2 17-1.1.1.4.3 19-1.1.1.4.4 21-1.1.1.4.6 23-1.1.1.5 24-1.1.1.6.1 25-1.1.1.6.2 26-1.1.1.6.3 27-1.1.1.6.4.1 28-1.1.1.6.4.2 29-1.1.1.6.4.3 30-1.1.1.6.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v12 / label
                                 :E (v27 / label~e.0)
                                 :C (v28 / label~e.1))
                         :A (v13 / label
                                 :E (v29 / label~e.6)
                                 :C (v17 / label~e.7))
                         :S (v14 / label~e.9))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :D (v15 / label~e.11)
                         :S (v16 / label~e.13)
                         :A v17)
                  :H (v9 / label
                         :A (v18 / label~e.15)
                         :D (v19 / label~e.16)
                         :D (v20 / label~e.17)
                         :A (v21 / label~e.19)
                         :P (v22 / label~e.21))
                  :L (v10 / label~e.23)
                  :H (v11 / label
                          :D (v23 / label~e.24)
                          :P (v24 / label~e.25)
                          :A (v25 / label~e.26)
                          :A (v26 / label
                                  :R (v30 / label~e.27)
                                  :E (v31 / label~e.28)
                                  :E (v32 / label~e.29)
                                  :C (v33 / label~e.30))))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
