# ::id 25729008
# ::tok Jetzt begriff ich auch , welche Bestimmung jene Millionen hatten , die Kapitän Nemo ausschiffte , als die ›Nautilus‹ in den Gewässern der im Aufstand begriffenen Insel Kreta fuhr !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.2 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.2.1 8-1.1.4.2.2 11-1.1.4.2.3.2 12-1.1.4.2.3.3.1 13-1.1.4.2.3.3.2 14-1.1.4.2.3.4 16-1.3 17-1.4.1.1 18-1.4.1.2 19-1.4.2.1 20-1.4.2.2 21-1.4.2.3 22-1.4.2.4.1 23-1.4.2.4.2.2.1 24-1.4.2.4.2.2.2 25-1.4.2.4.2.3 26-1.4.2.4.3 27-1.4.2.4.4 28-1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label~e.2)
           :A (v9 / label
                  :S (v13 / label
                          :E (v21 / label~e.5)
                          :C (v22 / label~e.6))
                  :A (v14 / label
                          :E (v23 / label~e.7)
                          :C (v24 / label~e.8)
                          :E (v25 / label
                                  :A v24
                                  :R (v30 / label~e.11)
                                  :A (v31 / label
                                          :E (v35 / label~e.12)
                                          :C (v36 / label~e.13))
                                  :P (v32 / label~e.14)))))
    :L (v3 / label~e.3)
    :L (v4 / label~e.16)
    :H (v5 / label
           :A (v10 / label
                   :E (v15 / label~e.17)
                   :C (v16 / label~e.18))
           :A (v11 / label
                   :R (v17 / label~e.19)
                   :E (v18 / label~e.20)
                   :C (v19 / label~e.21)
                   :E (v20 / label
                           :R (v26 / label~e.22)
                           :E (v27 / label
                                   :A (v29 / label~e.27)
                                   :P (v33 / label
                                           :R (v37 / label~e.23)
                                           :C (v38 / label~e.24))
                                   :D (v34 / label~e.25))
                           :E (v28 / label~e.26)
                           :C v29))
           :P (v12 / label~e.28)))
