# ::id 25739018
# ::tok »Ah ! Kapitän Nemo« , erwiderte ich , »wo sind wir ? «
# ::alignments 0-1.1.3.4 2-1.1.3.1.2.1 3-1.1.3.1.2.2 5-1.1.4 6-1.1.5 8-1.1.3.2.1 9-1.1.3.2.2 10-1.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v9 / label)
                         :G (v10 / label
                                 :E (v14 / label~e.2)
                                 :C (v15 / label~e.3)))
                  :H (v7 / label
                         :A (v11 / label~e.8)
                         :S (v12 / label~e.9)
                         :A (v13 / label~e.10))
                  :H (v8 / label~e.0))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
