# ::id 25739018
# ::tok »Unter der Erde , Herr Professor.«
# ::alignments 0-1.1.3.2 1-1.1.3.3.1 2-1.1.3.3.2 4-1.1.3.4.1 5-1.1.3.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label)
                  :S (v7 / label~e.0)
                  :A (v8 / label
                         :E (v10 / label~e.1)
                         :C (v11 / label~e.2))
                  :G (v9 / label
                         :E (v12 / label~e.4)
                         :C (v13 / label~e.5)))))
