# ::id 25739018
# ::tok Unter der Erde ! « rief ich aus . » Und die ›Nautilus‹ schwimmt noch ? « »
# ::alignments 0-1.1.5.1.1 2-1.1.5.1.2.2 5-1.1.6 6-1.1.7 7-1.1.6 10-1.1.5.2 12-1.1.5.3.1.2 13-1.1.5.3.2 14-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v9 / label~e.0)
                         :A (v10 / label
                                 :C (v14 / label~e.2)))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :A (v11 / label
                                 :C (v15 / label~e.12))
                         :P (v12 / label~e.13)
                         :D (v13 / label~e.14)))
           :P (v4 / label~e.5,7)
           :A (v5 / label~e.6)))
