# ::id 25523014
# ::tok Der Salon steht Ihnen zur Verfügung , und ich bitte um Erlaubnis , mich zurückzuziehen.«
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.2 5-1.1.2 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 13-1.3.4 14-1.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :S (v6 / label~e.2,4,5)
           :A (v7 / label~e.3))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label~e.8)
           :D (v9 / label~e.9)
           :A (v10 / label
                   :R (v14 / label~e.10)
                   :C (v15 / label~e.11))
           :P (v11 / label~e.13,14)))
