# ::id 25523014
# ::tok War es einer der verkannten Gelehrten , ein Genie , dem man sein Leben verkümmert hat , ein moderner Galilei , oder einer der Männer der Wissenschaft , deren Laufbahn durch politische Revolutionen zertrümmert wurde ?
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 7-1.1.4.1 8-1.1.4.2 10-1.1.4.3.2 11-1.1.4.3.3 12-1.1.4.3.4.1 13-1.1.4.3.4.2 14-1.1.4.3.5 17-1.1.5.1.1 18-1.1.5.1.2 19-1.1.5.1.3 21-1.1.5.2 22-1.1.5.3.1 23-1.1.5.3.2 24-1.1.5.3.3 25-1.1.5.3.4.1 26-1.1.5.3.4.2 28-1.1.5.3.5.2 29-1.1.5.3.5.3 30-1.1.5.3.5.4.1 31-1.1.5.3.5.4.2 32-1.1.5.3.5.4.3 33-1.1.5.3.5.5
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.0)
           :A (v4 / label
                  :C (v7 / label~e.2)
                  :E (v8 / label
                         :R (v15 / label~e.3)
                         :E (v16 / label~e.4)
                         :C (v17 / label~e.5)))
           :A (v5 / label
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8)
                  :E (v11 / label
                          :A v10
                          :R (v18 / label~e.10)
                          :A (v19 / label~e.11)
                          :A (v20 / label
                                  :E (v30 / label~e.12)
                                  :C (v31 / label~e.13))
                          :P (v21 / label~e.14)))
           :A (v6 / label
                  :C (v12 / label
                          :E (v22 / label~e.17)
                          :E (v23 / label~e.18)
                          :C (v24 / label~e.19))
                  :N (v13 / label~e.21)
                  :C (v14 / label
                          :E (v25 / label~e.22)
                          :E (v26 / label~e.23)
                          :C (v27 / label~e.24)
                          :E (v28 / label
                                  :R (v32 / label~e.25)
                                  :C (v33 / label~e.26))
                          :E (v29 / label
                                  :A v27
                                  :R (v34 / label~e.28)
                                  :A (v35 / label~e.29)
                                  :A (v36 / label
                                          :R (v38 / label~e.30)
                                          :E (v39 / label~e.31)
                                          :C (v40 / label~e.32))
                                  :P (v37 / label~e.33))))))
