# ::id 25755017
# ::tok »Erlaube mir , mein Herr« , sagte darauf Conseil , »etwas zu bemerken . Diesem armen Ned stehen seine Gedanken auf alles , was er nicht haben kann . Es kommt ihm alles aus seiner Vergangenheit . Alles , was uns untersagt ist , darnach sehnt er sich . Seine früheren Erinnerungen überwältigten ihn , und sein Gemüt ist davon voll . Man muß ihn begreifen . Was hat er hier zu tun ? Nichts . Er ist nicht ein Gelehrter wie mein Herr und weiß den Wundern des Meeres keinen Geschmack abzugewinnen . Er würde alles daran setzen , um einmal eine Schenke seines Landes besuchen zu können ! «
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.3 3-1.1.1.1.4.1 4-1.1.1.1.4.2 6-1.1.2 7-1.2 8-1.1.3 10-1.1.1.1.5 12-1.1.1.1.7 14-1.1.1.2.1.1 15-1.1.1.2.1.2 16-1.1.1.2.1.3 17-1.1.1.2.2 18-1.1.1.2.2 19-1.1.1.2.2 20-1.1.1.2.3.2 21-1.1.1.2.3.3 23-1.1.1.2.3.1.1 24-1.1.1.2.3.1.2 25-1.1.1.2.3.1.3 26-1.1.1.2.3.1.4 27-1.1.1.2.3.1.5 30-1.1.1.3.2 31-1.1.1.3.3 32-1.1.1.3.4 33-1.1.1.3.5.1 34-1.1.1.3.5.2 35-1.1.1.3.5.3 37-1.1.1.4.1.1 39-1.1.1.4.1.2.2 40-1.1.1.4.1.2.3 41-1.1.1.4.1.2.4 44-1.1.1.4.1.3 45-1.1.1.4.2 46-1.1.1.4.3 47-1.1.1.4.2 49-1.1.1.5.1.1.1 50-1.1.1.5.1.2 51-1.1.1.5.1.1.2 52-1.1.1.5.2 53-1.1.1.5.3 55-1.1.1.6 56-1.1.1.7.1.1 57-1.1.1.7.1.2 59-1.1.1.7.3 60-1.1.1.7.4 62-1.1.1.8.1 63-1.1.1.8.2 64-1.1.1.8.3 65-1.1.1.8.4 67-1.1.1.9.1 68-1.1.1.10.2 69-1.1.1.9.3 70-1.1.1.9.4 72-1.1.1.9.6 74-1.1.1.10.1 76-1.1.1.11.1 77-1.1.1.11.2 78-1.1.1.11.3 79-1.1.1.11.4.1 80-1.1.1.11.4.2 81-1.1.1.12.1 82-1.1.1.12.2.1 83-1.1.1.12.2.2 84-1.1.1.13 85-1.1.1.14.1 86-1.1.1.14.2.2 87-1.1.1.14.2.3 88-1.1.1.14.2.1.1 89-1.1.1.14.2.1.2 90-1.1.1.14.3 91-1.1.1.14.4 92-1.1.1.14.5 94-1.1.1.15.1 95-1.1.1.15.2 96-1.1.1.15.3 98-1.1.1.15.5 100-1.1.1.16.1 101-1.1.1.16.2 102-1.1.1.16.3.2 103-1.1.1.16.3.3 104-1.1.1.16.3.1.1 105-1.1.1.16.3.1.2 106-1.1.1.16.4 108-1.1.1.16.6
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v7 / label
                         :D (v23 / label~e.0)
                         :A (v24 / label~e.1)
                         :G (v25 / label
                                 :E (v74 / label~e.3)
                                 :C (v75 / label~e.4))
                         :A (v26 / label~e.10)
                         :P (v27 / label~e.12))
                  :H (v8 / label
                         :A (v28 / label
                                 :E (v76 / label~e.14)
                                 :E (v77 / label~e.15)
                                 :C (v78 / label~e.16))
                         :P (v29 / label~e.17,18,19)
                         :A (v30 / label
                                 :E (v79 / label
                                         :A (v102 / label~e.23)
                                         :A (v103 / label~e.24)
                                         :D (v104 / label~e.25)
                                         :S (v105 / label~e.26)
                                         :D (v106 / label~e.27)
                                         :A (v81 / label~e.21))
                                 :R (v80 / label~e.20)
                                 :C v81))
                  :H (v9 / label
                         :P (v31 / label~e.30)
                         :A (v32 / label~e.31)
                         :A (v33 / label~e.32)
                         :A (v34 / label
                                 :R (v82 / label~e.33)
                                 :E (v83 / label~e.34)
                                 :C (v84 / label~e.35)))
                  :H (v10 / label
                          :A (v35 / label
                                  :C (v85 / label~e.37)
                                  :E (v86 / label
                                          :A v85
                                          :R (v107 / label~e.39)
                                          :A (v108 / label~e.40)
                                          :S (v109 / label~e.41))
                                  :R (v87 / label~e.44))
                          :P (v36 / label~e.45,47)
                          :A (v37 / label~e.46))
                  :H (v11 / label
                          :A (v38 / label
                                  :P (v88 / label
                                          :E (v110 / label~e.49)
                                          :C (v111 / label~e.51))
                                  :D (v89 / label~e.50))
                          :S (v39 / label~e.52)
                          :A (v40 / label~e.53))
                  :L (v12 / label~e.55)
                  :H (v13 / label
                          :A (v41 / label
                                  :E (v90 / label~e.56)
                                  :C (v91 / label~e.57))
                          :A (v42 / label~e.59)
                          :S (v43 / label~e.60))
                  :H (v14 / label
                          :A (v44 / label~e.62)
                          :D (v45 / label~e.63)
                          :A (v46 / label~e.64)
                          :P (v47 / label~e.65))
                  :H (v15 / label
                          :A (v48 / label~e.67)
                          :A (v49 / label~e.69)
                          :A (v50 / label~e.70)
                          :P (v51 / label~e.72))
                  :H (v16 / label
                          :D (v52 / label~e.74)
                          :A (v53 / label~e.68)
                          :A v49
                          :P v51)
                  :H (v17 / label
                          :A (v54 / label~e.76)
                          :S (v55 / label~e.77)
                          :D (v56 / label~e.78)
                          :A (v57 / label
                                  :E (v92 / label~e.79)
                                  :C (v93 / label~e.80)))
                  :H (v18 / label
                          :R (v58 / label~e.81)
                          :A (v59 / label
                                  :E (v94 / label~e.82)
                                  :C (v95 / label~e.83))
                          :S v55)
                  :L (v19 / label~e.84)
                  :H (v20 / label
                          :D (v60 / label~e.85)
                          :A (v61 / label
                                  :E (v96 / label
                                          :R (v112 / label~e.88)
                                          :C (v113 / label~e.89))
                                  :E (v97 / label~e.86)
