# ::id 25755017
# ::tok »Erlaube mir , mein Herr« , sagte darauf Conseil , »etwas zu bemerken . Diesem armen Ned stehen seine Gedanken auf alles , was er nicht haben kann . Es kommt ihm alles aus seiner Vergangenheit . Alles , was uns untersagt ist , darnach sehnt er sich . Seine früheren Erinnerungen überwältigten ihn , und sein Gemüt ist davon voll . Man muß ihn begreifen . Was hat er hier zu tun ? Nichts . Er ist nicht ein Gelehrter wie mein Herr und weiß den Wundern des Meeres keinen Geschmack abzugewinnen . Er würde alles daran setzen , um einmal eine Schenke seines Landes besuchen zu können ! «
# ::alignments 0-1.1.3.26.2 1-1.1.3.26.3 3-1.1.3.26.4.1 4-1.1.3.26.4.2 6-1.1.4 7-1.2 8-1.1.5 10-1.1.3.26.5 12-1.1.3.26.7 14-1.1.3.1.1.1 15-1.1.3.1.1.2 16-1.1.3.1.1.3 17-1.1.3.1.2 18-1.1.3.1.2 19-1.1.3.1.2 20-1.1.3.1.3.2 21-1.1.3.1.3.3 23-1.1.3.1.3.1.1 24-1.1.3.1.3.1.2 25-1.1.3.1.3.1.3 26-1.1.3.1.3.1.4 27-1.1.3.1.3.1.5 30-1.1.3.2.2 31-1.1.3.2.3 32-1.1.3.2.4 33-1.1.3.2.5.1 34-1.1.3.2.5.2 35-1.1.3.2.5.3 37-1.1.3.6.1.1 39-1.1.3.6.1.2.2 40-1.1.3.6.1.2.3 41-1.1.3.6.1.2.4 44-1.1.3.6.1.3 45-1.1.3.6.2 46-1.1.3.6.3 47-1.1.3.6.2 49-1.1.3.14.1.1.1 50-1.1.3.14.1.2 51-1.1.3.14.1.1.2 52-1.1.3.14.2 53-1.1.3.14.3 55-1.1.3.15 56-1.1.3.16.1.1 57-1.1.3.16.1.2 59-1.1.3.16.3 60-1.1.3.16.4 62-1.1.3.17.1 63-1.1.3.17.2 64-1.1.3.17.3 65-1.1.3.17.4 67-1.1.3.18.1 68-1.1.3.19.3 69-1.1.3.18.3 70-1.1.3.18.4 72-1.1.3.18.6 74-1.1.3.19.2 76-1.1.3.20.1 77-1.1.3.20.2 78-1.1.3.20.3 79-1.1.3.20.4.1 80-1.1.3.20.4.2 81-1.1.3.21.1 82-1.1.3.21.2.1 83-1.1.3.21.2.2 84-1.1.3.22 85-1.1.3.23.1 86-1.1.3.23.2.2 87-1.1.3.23.2.3 88-1.1.3.23.2.1.1 89-1.1.3.23.2.1.2 90-1.1.3.23.3 91-1.1.3.23.4 92-1.1.3.23.5 94-1.1.3.24.1 95-1.1.3.24.2 96-1.1.3.24.3 98-1.1.3.24.5 100-1.1.3.25.3 101-1.1.3.25.4 102-1.1.3.25.5.2 103-1.1.3.25.5.3 104-1.1.3.25.5.1.1 105-1.1.3.25.5.1.2 106-1.1.3.25.6 108-1.1.3.25.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v7 / label
                         :A (v23 / label
                                 :E (v74 / label~e.14)
                                 :E (v75 / label~e.15)
                                 :C (v76 / label~e.16))
                         :P (v24 / label~e.17,18,19)
                         :A (v25 / label
                                 :E (v77 / label
                                         :A (v102 / label~e.23)
                                         :A (v103 / label~e.24)
                                         :D (v104 / label~e.25)
                                         :S (v105 / label~e.26)
                                         :D (v106 / label~e.27)
                                         :A (v79 / label~e.21))
                                 :R (v78 / label~e.20)
                                 :C v79))
                  :H (v8 / label
                         :P (v26 / label~e.30)
                         :A (v27 / label~e.31)
                         :A (v28 / label~e.32)
                         :A (v29 / label
                                 :R (v80 / label~e.33)
                                 :E (v81 / label~e.34)
                                 :C (v82 / label~e.35)))
                  :H (v9 / label
                         :A (v30 / label
                                 :C (v83 / label~e.37)
                                 :E (v84 / label
                                         :A v83
                                         :R (v107 / label~e.39)
                                         :A (v108 / label~e.40)
                                         :S (v109 / label~e.41))
                                 :R (v85 / label~e.44))
                         :P (v31 / label~e.45,47)
                         :A (v32 / label~e.46))
                  :H (v10 / label
                          :A (v33 / label
                                  :P (v86 / label
                                          :E (v110 / label~e.49)
                                          :C (v111 / label~e.51))
                                  :D (v87 / label~e.50))
                          :S (v34 / label~e.52)
                          :A (v35 / label~e.53))
                  :L (v11 / label~e.55)
                  :H (v12 / label
                          :A (v36 / label
                                  :E (v88 / label~e.56)
                                  :C (v89 / label~e.57))
                          :A (v37 / label~e.59)
                          :S (v38 / label~e.60))
                  :H (v13 / label
                          :A (v39 / label~e.62)
                          :D (v40 / label~e.63)
                          :A (v41 / label~e.64)
                          :P (v42 / label~e.65))
                  :H (v14 / label
                          :A (v43 / label~e.67)
                          :A (v44 / label~e.69)
                          :A (v45 / label~e.70)
                          :P (v46 / label~e.72))
                  :H (v15 / label
                          :D (v47 / label~e.74)
                          :A (v48 / label~e.68)
                          :A v44
                          :P v46)
                  :H (v16 / label
                          :A (v49 / label~e.76)
                          :S (v50 / label~e.77)
                          :D (v51 / label~e.78)
                          :A (v52 / label
                                  :E (v90 / label~e.79)
                                  :C (v91 / label~e.80)))
                  :H (v17 / label
                          :R (v53 / label~e.81)
                          :A (v54 / label
                                  :E (v92 / label~e.82)
                                  :C (v93 / label~e.83))
                          :S v50)
                  :L (v18 / label~e.84)
                  :H (v19 / label
                          :D (v55 / label~e.85)
                          :A (v56 / label
                                  :E (v94 / label
                                          :R (v112 / label~e.88)
                                          :C (v113 / label~e.89))
                                  :E (v95 / label~e.86)
                                  :C (v96 / label~e.87))
                          :D (v57 / label~e.90)
                          :A (v58 / label~e.91)
                          :P (v59 / label~e.92)
                          :A v49)
                  :H (v20 / label
                          :A (v60 / label~e.94)
                          :D (v61 / label~e.95)
                          :A (v62 / label~e.96)
