# ::id 25755017
# ::tok » Erlaube mir , mein Herr « , sagte darauf Conseil , » etwas zu bemerken . Diesem armen Ned stehen seine Gedanken auf alles , was er nicht haben kann . Es kommt ihm alles aus seiner Vergangenheit . Alles , was uns untersagt ist , darnach sehnt er sich . Seine früheren Erinnerungen überwältigten ihn , und sein Gemüt ist davon voll . Man muß ihn begreifen . Was hat er hier zu tun ? Nichts . Er ist nicht ein Gelehrter wie mein Herr und weiß den Wundern des Meeres keinen Geschmack abzugewinnen . Er würde alles daran setzen , um einmal eine Schenke seines Landes besuchen zu können ! «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 4-1.1.1.1.3.1 5-1.1.1.1.3.2 8-1.1.2 9-1.2 10-1.1.3 13-1.1.1.1.4 15-1.1.1.1.6 17-1.1.1.2.1.1 18-1.1.1.2.1.2 19-1.1.1.2.1.3 20-1.1.1.2.2 21-1.1.1.2.2 22-1.1.1.2.2 23-1.1.1.2.3.1 24-1.1.1.2.3.2 26-1.1.1.2.3.3.2 27-1.1.1.2.3.3.3 28-1.1.1.2.3.3.4 29-1.1.1.2.3.3.5 30-1.1.1.2.3.3.6 33-1.1.1.3.2 34-1.1.1.3.3 35-1.1.1.3.4 36-1.1.1.3.5.1 37-1.1.1.3.5.2 38-1.1.1.3.5.3 40-1.1.1.4.1.1 42-1.1.1.4.1.2.2 43-1.1.1.4.1.2.3 44-1.1.1.4.1.2.4 47-1.1.1.4.1.3 48-1.1.1.4.2 49-1.1.1.4.3 50-1.1.1.4.2 52-1.1.1.5.1.1.1 53-1.1.1.5.1.2 54-1.1.1.5.1.1.2 55-1.1.1.5.2 56-1.1.1.5.3 58-1.1.1.6 59-1.1.1.7.1.1 60-1.1.1.7.1.2 62-1.1.1.7.3 63-1.1.1.7.4 65-1.1.1.8.1 66-1.1.1.8.2 67-1.1.1.8.3 68-1.1.1.8.4 70-1.1.1.9.1 71-1.1.1.10.2 72-1.1.1.9.3 73-1.1.1.9.4 75-1.1.1.9.6 77-1.1.1.10.1 79-1.1.1.11.1 80-1.1.1.11.2 81-1.1.1.11.3 82-1.1.1.11.4.1 83-1.1.1.11.4.2 84-1.1.1.12.1 85-1.1.1.12.2.1 86-1.1.1.12.2.2 87-1.1.1.13 88-1.1.1.14.1 89-1.1.1.14.2.1 90-1.1.1.14.2.2 91-1.1.1.14.2.3.1 92-1.1.1.14.2.3.2 93-1.1.1.14.3 94-1.1.1.14.4 95-1.1.1.14.5 97-1.1.1.15.1 98-1.1.1.15.2 99-1.1.1.15.3 101-1.1.1.15.5 103-1.1.1.16.1 104-1.1.1.16.2 105-1.1.1.16.3.1 106-1.1.1.16.3.2 107-1.1.1.16.3.3.1 108-1.1.1.16.3.3.2 109-1.1.1.16.4 111-1.1.1.16.6
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v7 / label
                         :D (v23 / label~e.1)
                         :A (v24 / label~e.2)
                         :G (v25 / label
                                 :E (v74 / label~e.4)
                                 :C (v75 / label~e.5))
                         :A (v26 / label~e.13)
                         :P (v27 / label~e.15))
                  :H (v8 / label
                         :A (v28 / label
                                 :E (v76 / label~e.17)
                                 :E (v77 / label~e.18)
                                 :C (v78 / label~e.19))
                         :P (v29 / label~e.20,21,22)
                         :A (v30 / label
                                 :R (v79 / label~e.23)
                                 :C (v80 / label~e.24)
                                 :E (v81 / label
                                         :A v80
                                         :A (v102 / label~e.26)
                                         :A (v103 / label~e.27)
                                         :D (v104 / label~e.28)
                                         :S (v105 / label~e.29)
                                         :D (v106 / label~e.30))))
                  :H (v9 / label
                         :P (v31 / label~e.33)
                         :A (v32 / label~e.34)
                         :A (v33 / label~e.35)
                         :A (v34 / label
                                 :R (v82 / label~e.36)
                                 :E (v83 / label~e.37)
                                 :C (v84 / label~e.38)))
                  :H (v10 / label
                          :A (v35 / label
                                  :C (v85 / label~e.40)
                                  :E (v86 / label
                                          :A v85
                                          :R (v107 / label~e.42)
                                          :A (v108 / label~e.43)
                                          :S (v109 / label~e.44))
                                  :R (v87 / label~e.47))
                          :P (v36 / label~e.48,50)
                          :A (v37 / label~e.49))
                  :H (v11 / label
                          :A (v38 / label
                                  :P (v88 / label
                                          :E (v110 / label~e.52)
                                          :C (v111 / label~e.54))
                                  :D (v89 / label~e.53))
                          :S (v39 / label~e.55)
                          :A (v40 / label~e.56))
                  :L (v12 / label~e.58)
                  :H (v13 / label
                          :A (v41 / label
                                  :E (v90 / label~e.59)
                                  :C (v91 / label~e.60))
                          :A (v42 / label~e.62)
                          :S (v43 / label~e.63))
                  :H (v14 / label
                          :A (v44 / label~e.65)
                          :D (v45 / label~e.66)
                          :A (v46 / label~e.67)
                          :P (v47 / label~e.68))
                  :H (v15 / label
                          :A (v48 / label~e.70)
                          :A (v49 / label~e.72)
                          :A (v50 / label~e.73)
                          :P (v51 / label~e.75))
                  :H (v16 / label
                          :D (v52 / label~e.77)
                          :A (v53 / label~e.71)
                          :A v49
                          :P v51)
                  :H (v17 / label
                          :A (v54 / label~e.79)
                          :S (v55 / label~e.80)
                          :D (v56 / label~e.81)
                          :A (v57 / label
                                  :E (v92 / label~e.82)
                                  :C (v93 / label~e.83)))
                  :H (v18 / label
                          :R (v58 / label~e.84)
                          :A (v59 / label
                                  :E (v94 / label~e.85)
                                  :C (v95 / label~e.86))
                          :S v55)
                  :L (v19 / label~e.87)
                  :H (v20 / label
                          :D (v60 / label~e.88)
                          :A (v61 / label
                                  :E (v96 / label~e.89)
                                  :C (v97 / label~e.90)
                                  :E (v98 / label
                                          :R (v112 / label~e.91)
