# ::id 25725010
# ::tok Die Umstände waren also dem Vorhaben des Kanadiers günstig .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :D (v4 / label~e.2)
           :A (v5 / label
                  :S (v9 / label
                         :E (v11 / label~e.4)
                         :C (v12 / label~e.5))
                  :A (v10 / label
                          :R (v13 / label~e.6)
                          :C (v14 / label~e.7)))
           :S (v6 / label~e.8)))
