# ::id 25715017
# ::tok »Nächst der Insel Santorin , Herr Professor« , erwiderte der Kapitän , »und gerade in dem Kanal , der Nea-Kamenni von Palea-Kamenni scheidet . Ich wollte Ihnen den merkwürdigen Anblick eines unterseeischen Vulkan ausbruchs gewähren.«
# ::alignments 0-1.1.1.1.2.1.1 1-1.1.1.1.2.1.2.1 2-1.1.1.1.2.1.2.2 3-1.1.1.1.2.1.3 5-1.1.1.1.3.1 6-1.1.1.1.3.2 8-1.1.2 9-1.1.3.1 10-1.1.3.2 12-1.1.1.1.2.2 13-1.1.1.1.2.3.2 14-1.1.1.1.2.3.3 15-1.1.1.1.2.3.4 16-1.1.1.1.2.3.5 18-1.1.1.1.2.3.1.1 19-1.1.1.1.2.3.1.4 20-1.1.1.1.2.3.1.2.1 21-1.1.1.1.2.3.1.2.2 22-1.1.1.1.2.3.1.3 24-1.1.1.2.1 25-1.1.1.2.2 26-1.1.1.2.3 27-1.1.1.2.4.1.1 28-1.1.1.2.4.2 29-1.1.1.2.4.1.2 30-1.1.1.2.4.3.1 31-1.1.1.2.4.3.2 32-1.1.1.2.4.3.3 33-1.1.1.2.4.3.4 34-1.1.1.2.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label)
                         :A (v11 / label
                                 :C (v19 / label
                                         :R (v27 / label~e.0)
                                         :E (v28 / label
                                                 :R (v41 / label~e.1)
                                                 :C (v42 / label~e.2))
                                         :C (v29 / label~e.3))
                                 :N (v20 / label~e.12)
                                 :C (v21 / label
                                         :E (v30 / label
                                                 :R (v43 / label~e.18)
                                                 :A (v44 / label
                                                         :R (v47 / label~e.20)
                                                         :C (v48 / label~e.21))
                                                 :P (v45 / label~e.22)
                                                 :A (v46 / label~e.19)
                                                 :A (v34 / label~e.16))
                                         :R (v31 / label~e.13)
                                         :R (v32 / label~e.14)
                                         :E (v33 / label~e.15)
                                         :C v34))
                         :G (v12 / label
                                 :E (v22 / label~e.5)
                                 :C (v23 / label~e.6))
                         :S (v13 / label))
                  :H (v7 / label
                         :A (v14 / label~e.24)
                         :D (v15 / label~e.25)
                         :A (v16 / label~e.26)
                         :A (v17 / label
                                 :S (v24 / label
                                         :E (v35 / label~e.27)
                                         :C (v36 / label~e.29))
                                 :D (v25 / label~e.28)
                                 :A (v26 / label
                                         :R (v37 / label~e.30)
                                         :D (v38 / label~e.31)
                                         :A (v39 / label~e.32)
                                         :P (v40 / label~e.33)))
                         :P (v18 / label~e.34)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v8 / label~e.9)
                  :C (v9 / label~e.10))))
