# ::id 25715017
# ::tok » Ich meinte « , sagte ich , » die Bildung dieser neuen Inseln sei fertig . «
# ::alignments 1-1.1.1.1 2-1.1.1.2 5-1.1.2 6-1.1.3 9-1.1.1.3.1.1.1 10-1.1.1.3.1.1.2 11-1.1.1.3.1.2.1 12-1.1.1.3.1.2.2 13-1.1.1.3.1.2.3 14-1.1.1.3.2 15-1.1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.1)
                  :S (v7 / label~e.2)
                  :A (v8 / label
                         :A (v9 / label
                                :P (v12 / label
                                        :E (v14 / label~e.9)
                                        :C (v15 / label~e.10))
                                :A (v13 / label
                                        :R (v16 / label~e.11)
                                        :E (v17 / label~e.12)
                                        :C (v18 / label~e.13)))
                         :D (v10 / label~e.14)
                         :S (v11 / label~e.15)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
