# ::id 25672000
# ::tok Gegen Mitternacht nahm das Meer plötzlich seine gewöhnliche Farbe wieder an , aber hinter uns bis zu den Grenzen des Horizonts schien der Himmel im Widerschein der weißen Wogen lange Zeit mit dem unbestimmten Nord licht schimmer überzogen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.3.2 5-1.1.4 6-1.1.5.1 7-1.1.5.2.2 8-1.1.5.3 9-1.1.6 10-1.1.2 12-1.2 13-1.3.7.1 14-1.3.7.2 15-1.3.8.1 16-1.3.8.2 18-1.3.8.4 19-1.3.8.5.1 20-1.3.8.5.2 21-1.3.9 23-1.3.1.2 24-1.3.2.1 25-1.3.2.2 26-1.3.2.3.1 27-1.3.2.3.2.2 28-1.3.2.3.3 29-1.3.3.1 30-1.3.3.2 31-1.3.4.1 33-1.3.4.3.2 34-1.3.4.4.1 35-1.3.4.4.2 36-1.3.4.5 37-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :P (v6 / label~e.2,10)
           :A (v7 / label
                  :C (v21 / label~e.4))
           :D (v8 / label~e.5)
           :A (v9 / label
                  :E (v22 / label~e.6)
                  :E (v23 / label
                          :A (v24 / label~e.8)
                          :S (v41 / label~e.7))
                  :C v24)
           :D (v10 / label~e.9))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v11 / label
                   :C (v25 / label~e.23))
           :A (v12 / label
                   :R (v26 / label~e.24)
                   :C (v27 / label~e.25)
                   :E (v28 / label
                           :R (v42 / label~e.26)
                           :E (v43 / label
                                   :A (v44 / label~e.28)
                                   :S (v50 / label~e.27))
                           :C v44))
           :T (v13 / label
                   :E (v29 / label~e.29)
                   :C (v30 / label~e.30))
           :A (v14 / label
                   :R (v31 / label~e.31)
                   :E (v32 / label
                           :A (v34 / label~e.36)
                           :S (v45 / label~e.33))
                   :E (v33 / label
                           :E (v46 / label~e.34)
                           :C (v47 / label~e.35))
                   :C v34)
           :S (v15 / label~e.37)
           :A (v16 / label
                   :R (v35 / label~e.13)
                   :C (v36 / label~e.14))
           :A (v17 / label
                   :R (v37 / label~e.15)
                   :R (v38 / label~e.16)
                   :C (v39 / label~e.18)
                   :E (v40 / label
                           :R (v48 / label~e.19)
                           :C (v49 / label~e.20)))
           :G (v18 / label~e.21)))
