# ::id 25655008
# ::tok » Und nun ruht er bei seinen Genossen auf dem Korallen friedhof ? «
# ::alignments 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3 5-1.1.3.2.4.1 6-1.1.3.2.4.2 7-1.1.3.2.4.3 8-1.1.3.2.4.4.1 9-1.1.3.2.4.4.2 10-1.1.3.2.4.4.3 11-1.1.3.2.4.4.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :T (v8 / label~e.2)
                         :S (v9 / label~e.3)
                         :A (v10 / label~e.4)
                         :A (v11 / label
                                 :R (v12 / label~e.5)
                                 :E (v13 / label~e.6)
                                 :C (v14 / label~e.7)
                                 :E (v15 / label
                                         :R (v16 / label~e.8)
                                         :E (v17 / label~e.9)
                                         :E (v18 / label~e.10)
                                         :C (v19 / label~e.11)))))))
