# ::id 25655008
# ::tok Und sein Gesicht mit den Händen bedeckend, versuchte der Kapitän vergebens sein Schluchzen zu verbergen. Dann fügte er bei:
# ::alignments 0-1.1 1-1.2.1.2.1 2-1.2.1.2.2 3-1.2.1.3.1 4-1.2.1.3.2 5-1.2.1.3.3 6-1.2.1.4 7-1.2.2 8-1.2.3.1 9-1.2.1.1 10-1.2.4 11-1.2.5.1 12-1.2.5.2 14-1.2.7 15-1.3 16-1.4.1 17-1.4.2 18-1.4.1
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :A (v14 / label~e.9)
                  :A (v15 / label
                          :E (v21 / label~e.1)
                          :C (v22 / label~e.2))
                  :A (v16 / label
                          :R (v23 / label~e.3)
                          :E (v24 / label~e.4)
                          :C (v25 / label~e.5))
                  :P (v17 / label~e.6))
           :D (v7 / label~e.7)
           :A (v8 / label
                  :E (v18 / label~e.8)
                  :C v14)
           :D (v9 / label~e.10)
           :A (v10 / label
                   :E (v19 / label~e.11)
                   :C (v20 / label~e.12))
           :P (v11 / label~e.14))
    :L (v4 / label~e.15)
    :H (v5 / label
           :P (v12 / label~e.16,18)
           :A (v13 / label~e.17)))
