# ::id 25703013
# ::tok Die Harpune , womit man nach einem Walfisch wirft , ist gewöhnlich an einen sehr langen Strick befestigt , der sich rasch abwickelt , wenn das verwundete Tier sie mit sich fortschleppt .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :R (v15 / label)
                         :A (v16 / label)
                         :A (v17 / label
                                 :R (v24 / label)
                                 :E (v25 / label)
                                 :C (v26 / label))
                         :P (v18 / label)
                         :A (v9 / label))
                  :E (v8 / label)
                  :C v9)
           :D (v4 / label)
           :A (v5 / label
                  :E (v10 / label
                          :H (v19 / label
                                  :R (v27 / label)
                                  :P (v28 / label)
                                  :D (v29 / label)
                                  :A (v14 / label))
                          :L (v20 / label)
                          :H (v21 / label
                                  :A (v30 / label
                                          :E (v34 / label)
                                          :E (v35 / label)
                                          :C (v36 / label))
                                  :A (v31 / label)
                                  :A (v32 / label
                                          :R (v37 / label)
                                          :C (v38 / label))
                                  :P (v33 / label)))
                  :R (v11 / label)
                  :E (v12 / label)
                  :E (v13 / label
                          :E (v22 / label)
                          :C (v23 / label))
                  :C v14)
           :S (v6 / label)))
