# ::id 25834015
# ::tok Ein Teil der Nacht verfloß ohne Zwischenfall .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :R (v11 / label~e.2)
                         :C (v12 / label~e.3))
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))))
