# ::id 25438001
# ::tok Darauf stieg ich in Conseils Begleitung in einen Wagen , der uns um 20 Franc durch Broadway , Fourth Avenue und Katsin Street zum 34 Pier . * fuhr , wo ein Fahrzeug uns samt Wagen und Pferden aufnahm und nach Brooklyn brachte , dem großen Quartier von New York am linken Ufer des östlichen Flusses , wo wir in einigen Minuten an dem Kai anlangten , bei dem die ›Abraham Lincoln‹ aus seinen zwei Rauch fängen schwarze Säulen emporwirbelte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.2 5-1.1.4.1.2 6-1.1.5.4 7-1.1.5.1 8-1.1.5.2 10-1.1.5.3.4 11-1.1.5.3.5 12-1.1.5.3.6.1 13-1.1.5.3.6.2 14-1.1.5.3.6.2 15-1.1.5.3.7.2 16-1.1.5.3.7.3 18-1.1.5.3.7.4 19-1.1.5.3.7.4 20-1.1.5.3.7.5 21-1.1.5.3.7.6 22-1.1.5.3.7.6 23-1.1.5.3.8.1 24-1.1.5.3.8.2 25-1.1.5.3.8.2 28-1.1.5.3.9 30-1.1.5.3.8.3.1.2 31-1.1.5.3.8.3.1.3.1 32-1.1.5.3.8.3.1.3.2 33-1.1.5.3.8.3.1.4.1 34-1.1.5.3.8.3.1.4.2 35-1.1.5.3.8.3.1.4.3.1 36-1.1.5.3.8.3.1.4.3.2 37-1.1.5.3.8.3.1.4.3.3 38-1.1.5.3.8.3.1.5 39-1.1.5.3.8.3.2 40-1.1.5.3.8.3.3.2.2 41-1.1.5.3.8.3.3.2.3 42-1.1.5.3.8.3.3.3 44-1.1.5.3.8.3.3.2.4.1 45-1.1.5.3.8.3.3.2.4.2 46-1.1.5.3.8.3.3.2.4.3 47-1.1.5.3.8.3.3.2.4.4.1 48-1.1.5.3.8.3.3.2.4.4.2 49-1.1.5.3.8.3.3.2.4.4.2 50-1.1.5.3.8.3.3.2.4.5.1 51-1.1.5.3.8.3.3.2.4.5.2 52-1.1.5.3.8.3.3.2.4.5.3 53-1.1.5.3.8.3.3.2.4.5.4.1 54-1.1.5.3.8.3.3.2.4.5.4.2 55-1.1.5.3.8.3.3.2.4.5.4.3 57-1.1.5.3.8.3.3.2.5.2 58-1.1.5.3.8.3.3.2.5.3 59-1.1.5.3.8.3.3.2.5.4.1 60-1.1.5.3.8.3.3.2.5.4.2 61-1.1.5.3.8.3.3.2.5.4.3 62-1.1.5.3.8.3.3.2.5.5.1 63-1.1.5.3.8.3.3.2.5.5.2 64-1.1.5.3.8.3.3.2.5.5.3 65-1.1.5.3.8.3.3.2.5.6 67-1.1.5.3.8.3.3.2.5.5.4.3.1 68-1.1.5.3.8.3.3.2.5.5.4.3.2 69-1.1.5.3.8.3.3.2.5.5.4.4.1 70-1.1.5.3.8.3.3.2.5.5.4.4.2 71-1.1.5.3.8.3.3.2.5.5.4.4.2 72-1.1.5.3.8.3.3.2.5.5.4.5.1 73-1.1.5.3.8.3.3.2.5.5.4.5.2 74-1.1.5.3.8.3.3.2.5.5.4.5.3 75-1.1.5.3.8.3.3.2.5.5.4.5.4 76-1.1.5.3.8.3.3.2.5.5.4.5.5 77-1.1.5.3.8.3.3.2.5.5.4.6.1 78-1.1.5.3.8.3.3.2.5.5.4.6.2 79-1.1.5.3.8.3.3.2.5.5.4.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :P (v8 / label
                         :R (v14 / label~e.3)
                         :C (v15 / label~e.5))
                  :A (v9 / label~e.4))
           :A (v7 / label
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8)
                  :E (v12 / label
                          :R (v16 / label~e.10)
                          :A (v17 / label~e.11)
                          :A (v18 / label
                                  :E (v22 / label~e.12)
                                  :C (v23 / label~e.13,14))
                          :A (v19 / label
                                  :R (v24 / label~e.15)
                                  :C (v25 / label~e.16)
                                  :C (v26 / label~e.18,19)
                                  :N (v27 / label~e.20)
                                  :C (v28 / label~e.21,22))
                          :A (v20 / label
                                  :R (v29 / label~e.23)
                                  :C (v30 / label~e.24,25)
                                  :E (v31 / label
                                          :H (v32 / label
                                                  :A v30
                                                  :R (v35 / label~e.30)
                                                  :A (v36 / label
                                                          :E (v41 / label~e.31)
                                                          :C (v42 / label~e.32))
                                                  :A (v37 / label
                                                          :C (v43 / label~e.33)
                                                          :R (v44 / label~e.34)
                                                          :E (v45 / label
                                                                  :C (v50 / label~e.35)
                                                                  :N (v51 / label~e.36)
                                                                  :C (v52 / label~e.37)))
                                                  :P (v38 / label~e.38))
                                          :L (v33 / label~e.39)
                                          :H (v34 / label
                                                  :A (v39 / label
                                                          :R (v46 / label~e.40)
                                                          :C (v47 / label~e.41)
                                                          :E (v48 / label
                                                                  :R (v53 / label~e.44)
                                                                  :E (v54 / label~e.45)
                                                                  :C (v55 / label~e.46)
                                                                  :E (v56 / label
                                                                          :R (v63 / label~e.47)
                                                                          :C (v64 / label~e.48,49))
                                                                  :E (v57 / label
                                                                          :R (v65 / label~e.50)
                                                                          :E (v66 / label~e.51)
                                                                          :C (v67 / label~e.52)
                                                                          :E (v68 / label
                                                                                  :R (v76 / label~e.53)
                                                                                  :E (v77 / label~e.54)
                                                                                  :C (v78 / label~e.55))))
                                                          :E (v49 / label
                                                                  :R (v58 / label~e.57)
                                                                  :A (v59 / label~e.58)
                                                                  :T (v60 / label
                                                                          :R (v69 / label~e.59)
                                                                          :E (v70 / label~e.60)
                                                                          :C (v71 / label~e.61))
                                                                  :A (v61 / label
                                                                          :R (v72 / label~e.62)
                                                                          :E (v73 / label~e.63)
                                                                          :C (v74 / label~e.64)
                                                                          :E (v75 / label
                                                                                  :A v74
                                                                                  :R (v79 / label
                                                                                          :R (v84 / label~e.67)
                                                                                          :C (v85 / label~e.68))
                                                                                  :A (v80 / label
                                                                                          :E (v86 / label~e.69)
                                                                                          :C (v87 / label~e.70,71))
                                                                                  :A (v81 / label
                                                                                          :R (v88 / label~e.72)
                                                                                          :E (v89 / label~e.73)
                                                                                          :E (v90 / label~e.74)
                                                                                          :E (v91 / label~e.75)
                                                                                          :C (v92 / label~e.76))
                                                                                  :A (v82 / label
                                                                                          :E (v93 / label~e.77)
                                                                                          :C (v94 / label~e.78))
                                                                                  :P (v83 / label~e.79)))
                                                                  :P (v62 / label~e.65)))
                                                  :P (v40 / label~e.42))))
                          :P (v21 / label~e.28))
                  :R (v13 / label~e.6))))
