# ::id 25438001
# ::tok Darauf stieg ich in Conseils Begleitung in einen Wagen , der uns um 20 Franc durch Broadway , Fourth Avenue und Katsin Street zum 34 . Pier* fuhr , wo ein Fahrzeug uns samt Wagen und Pferden aufnahm und nach Brooklyn brachte , dem großen Quartier von New York am linken Ufer des östlichen Flusses , wo wir in einigen Minuten an dem Kai anlangten , bei dem die ›Abraham Lincoln‹ aus seinen zwei Rauch fängen schwarze Säulen emporwirbelte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.2 5-1.1.4.1.2 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 10-1.1.5.4.2 11-1.1.5.4.3 12-1.1.5.4.4.1 13-1.1.5.4.4.2 14-1.1.5.4.4.2 15-1.1.5.4.5.3 16-1.1.5.4.5.4 18-1.1.5.4.5.6 19-1.1.5.4.5.6 20-1.1.5.4.5.1 21-1.1.5.4.5.2 22-1.1.5.4.5.2 23-1.1.5.4.6.2 24-1.1.5.4.6.3 26-1.1.5.4.6.3 27-1.1.5.4.7 29-1.1.5.4.6.1.1.1 30-1.1.5.4.6.1.1.2.1 31-1.1.5.4.6.1.1.2.2 32-1.1.5.4.6.1.1.3.1 33-1.1.5.4.6.1.1.3.2 34-1.1.5.4.6.1.1.3.3.1 35-1.1.5.4.6.1.1.3.3.2 36-1.1.5.4.6.1.1.3.3.3 37-1.1.5.4.6.1.1.4 38-1.1.5.4.6.1.2 39-1.1.5.4.6.1.3.2.4 40-1.1.5.4.6.1.3.2.5 41-1.1.5.4.6.1.3.3 43-1.1.5.4.6.1.3.2.2.1 44-1.1.5.4.6.1.3.2.2.4 45-1.1.5.4.6.1.3.2.2.5 46-1.1.5.4.6.1.3.2.2.3.1 47-1.1.5.4.6.1.3.2.2.3.2 48-1.1.5.4.6.1.3.2.2.3.2 49-1.1.5.4.6.1.3.2.2.2.2 50-1.1.5.4.6.1.3.2.2.2.3 51-1.1.5.4.6.1.3.2.2.2.4 52-1.1.5.4.6.1.3.2.2.2.1.1 53-1.1.5.4.6.1.3.2.2.2.1.2 54-1.1.5.4.6.1.3.2.2.2.1.3 56-1.1.5.4.6.1.3.2.3.2 57-1.1.5.4.6.1.3.2.3.3 58-1.1.5.4.6.1.3.2.3.4.1 59-1.1.5.4.6.1.3.2.3.4.2 60-1.1.5.4.6.1.3.2.3.4.3 61-1.1.5.4.6.1.3.2.3.5.2 62-1.1.5.4.6.1.3.2.3.5.3 63-1.1.5.4.6.1.3.2.3.5.4 64-1.1.5.4.6.1.3.2.3.6 66-1.1.5.4.6.1.3.2.3.5.1.2.1 67-1.1.5.4.6.1.3.2.3.5.1.2.2 68-1.1.5.4.6.1.3.2.3.5.1.3.1 69-1.1.5.4.6.1.3.2.3.5.1.3.2 70-1.1.5.4.6.1.3.2.3.5.1.3.2 71-1.1.5.4.6.1.3.2.3.5.1.4.1 72-1.1.5.4.6.1.3.2.3.5.1.4.2 73-1.1.5.4.6.1.3.2.3.5.1.4.3 74-1.1.5.4.6.1.3.2.3.5.1.4.4 75-1.1.5.4.6.1.3.2.3.5.1.4.5 76-1.1.5.4.6.1.3.2.3.5.1.5.1 77-1.1.5.4.6.1.3.2.3.5.1.5.2 78-1.1.5.4.6.1.3.2.3.5.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :P (v8 / label
                         :R (v14 / label~e.3)
                         :C (v15 / label~e.5))
                  :A (v9 / label~e.4))
           :A (v7 / label
                  :R (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8)
                  :E (v13 / label
                          :R (v16 / label~e.10)
                          :A (v17 / label~e.11)
                          :A (v18 / label
                                  :E (v22 / label~e.12)
                                  :C (v23 / label~e.13,14))
                          :A (v19 / label
                                  :N (v24 / label~e.20)
                                  :C (v25 / label~e.21,22)
                                  :R (v26 / label~e.15)
                                  :C (v27 / label~e.16)
                                  :C (v28 / label~e.18,19))
                          :A (v20 / label
                                  :E (v29 / label
                                          :H (v32 / label
                                                  :R (v35 / label~e.29)
                                                  :A (v36 / label
                                                          :E (v41 / label~e.30)
                                                          :C (v42 / label~e.31))
                                                  :A (v37 / label
                                                          :C (v43 / label~e.32)
                                                          :R (v44 / label~e.33)
                                                          :E (v45 / label
                                                                  :C (v50 / label~e.34)
                                                                  :N (v51 / label~e.35)
                                                                  :C (v52 / label~e.36)))
                                                  :P (v38 / label~e.37)
                                                  :A (v31 / label~e.24,26))
                                          :L (v33 / label~e.38)
                                          :H (v34 / label
                                                  :A (v39 / label
                                                          :E (v46 / label
                                                                  :R (v53 / label~e.43)
                                                                  :E (v54 / label
                                                                          :E (v63 / label
                                                                                  :R (v76 / label~e.52)
                                                                                  :E (v77 / label~e.53)
                                                                                  :C (v78 / label~e.54))
                                                                          :R (v64 / label~e.49)
                                                                          :E (v65 / label~e.50)
                                                                          :C (v66 / label~e.51))
                                                                  :E (v55 / label
                                                                          :R (v67 / label~e.46)
                                                                          :C (v68 / label~e.47,48))
                                                                  :E (v56 / label~e.44)
                                                                  :C (v57 / label~e.45))
                                                          :E (v47 / label
                                                                  :R (v58 / label~e.56)
                                                                  :A (v59 / label~e.57)
                                                                  :T (v60 / label
                                                                          :R (v69 / label~e.58)
                                                                          :E (v70 / label~e.59)
                                                                          :C (v71 / label~e.60))
                                                                  :A (v61 / label
                                                                          :E (v72 / label
                                                                                  :R (v79 / label
                                                                                          :R (v84 / label~e.66)
                                                                                          :C (v85 / label~e.67))
                                                                                  :A (v80 / label
                                                                                          :E (v86 / label~e.68)
                                                                                          :C (v87 / label~e.69,70))
                                                                                  :A (v81 / label
                                                                                          :R (v88 / label~e.71)
                                                                                          :E (v89 / label~e.72)
                                                                                          :E (v90 / label~e.73)
                                                                                          :E (v91 / label~e.74)
                                                                                          :C (v92 / label~e.75))
                                                                                  :A (v82 / label
                                                                                          :E (v93 / label~e.76)
                                                                                          :C (v94 / label~e.77))
                                                                                  :P (v83 / label~e.78)
                                                                                  :A (v75 / label~e.63))
                                                                          :R (v73 / label~e.61)
                                                                          :E (v74 / label~e.62)
                                                                          :C v75)
                                                                  :P (v62 / label~e.64))
                                                          :R (v48 / label~e.39)
                                                          :C (v49 / label~e.40))
                                                  :P (v40 / label~e.41)))
                                  :R (v30 / label~e.23)
                                  :C v31)
                          :P (v21 / label~e.27)))))
