# ::id 25787003
# ::tok » Dann « , sagte ich , » ist das Verfahren sehr einfach . Wir fahren den Weg , den wir kamen , zurück , um an der südlichen Mündung heraus zu kommen . Das ist alles . «
# ::alignments 1-1.1.1.1 4-1.1.2 5-1.1.3 9-1.1.1.2.3.1.1 10-1.1.1.2.3.1.2 11-1.1.1.2.4 12-1.1.1.2.5 14-1.1.1.3.1 15-1.1.1.3.2 16-1.1.1.3.3.1 17-1.1.1.3.3.2 19-1.1.1.3.3.3.2 20-1.1.1.5.4 21-1.1.1.3.3.3.4 23-1.1.1.3.4 25-1.1.1.4 26-1.1.1.5.1.1 27-1.1.1.5.1.2 28-1.1.1.5.1.3 29-1.1.1.5.1.4 30-1.1.1.5.2 32-1.1.1.5.2 34-1.1.1.6.1 36-1.1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v12 / label)
                         :A (v13 / label
                                 :P (v25 / label
                                         :E (v33 / label~e.9)
                                         :C (v34 / label~e.10)))
                         :D (v14 / label~e.11)
                         :S (v15 / label~e.12))
                  :H (v8 / label
                         :A (v16 / label~e.14)
                         :P (v17 / label~e.15)
                         :A (v18 / label
                                 :E (v26 / label~e.16)
                                 :C (v27 / label~e.17)
                                 :E (v28 / label
                                         :A v27
                                         :R (v35 / label~e.19)
                                         :A (v22 / label~e.20)
                                         :P (v36 / label~e.21)))
                         :D (v19 / label~e.23))
                  :L (v9 / label~e.25)
                  :H (v10 / label
                          :A (v20 / label
                                  :R (v29 / label~e.26)
                                  :E (v30 / label~e.27)
                                  :E (v31 / label~e.28)
                                  :C (v32 / label~e.29))
                          :P (v21 / label~e.30,32)
                          :A v22)
                  :H (v11 / label
                          :A (v23 / label~e.34)
                          :S (v24 / label~e.36)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
