# ::id 25787003
# ::tok »Dann« , sagte ich , »ist das Verfahren sehr einfach . Wir fahren den Weg , den wir kamen , zurück , um an der südlichen Mündung herauszukommen . Das ist alles.«
# ::alignments 0-1.1.1.1 2-1.1.2 3-1.1.3 6-1.1.1.2.3.1 7-1.1.1.2.3.2 8-1.1.1.2.4.1 9-1.1.1.2.4.2 11-1.1.1.3.1 12-1.1.1.3.2 13-1.1.1.3.3.2 14-1.1.1.3.3.3 16-1.1.1.3.3.1.1 17-1.1.1.3.3.1.2 18-1.1.1.3.3.1.3 20-1.1.1.3.4 22-1.1.1.4 23-1.1.1.5.1.1 24-1.1.1.5.1.2 25-1.1.1.5.1.3 26-1.1.1.5.1.4 27-1.1.1.5.2 29-1.1.1.6.1 31-1.1.1.6.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v12 / label)
                         :P (v13 / label
                                 :E (v23 / label~e.6)
                                 :C (v24 / label~e.7))
                         :D (v14 / label
                                 :E (v25 / label~e.8)
                                 :C (v26 / label~e.9)))
                  :H (v8 / label
                         :A (v15 / label~e.11)
                         :P (v16 / label~e.12)
                         :A (v17 / label
                                 :E (v27 / label
                                         :R (v34 / label~e.16)
                                         :A (v35 / label~e.17)
                                         :P (v36 / label~e.18)
                                         :A (v29 / label~e.14))
                                 :E (v28 / label~e.13)
                                 :C v29)
                         :D (v18 / label~e.20))
                  :L (v9 / label~e.22)
                  :H (v10 / label
                          :A (v19 / label
                                  :R (v30 / label~e.23)
                                  :E (v31 / label~e.24)
                                  :E (v32 / label~e.25)
                                  :C (v33 / label~e.26))
                          :P (v20 / label~e.27))
                  :H (v11 / label
                          :A (v21 / label~e.29)
                          :S (v22 / label~e.31)))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)))
