# ::id 25687013
# ::tok Das gefräßige Tier stürzte mit einem kräftigen Schlag seiner Flossen auf den Inder , der zwar dem Biß des Ungetüms seitwärts auswich , aber von seinem Schwanz auf die Brust getroffen zu Boden fiel .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.2.1.1 5-1.2.1.2 6-1.2.2 7-1.2.1.3 8-1.2.3.1 9-1.2.3.2 10-1.1.3.1 11-1.1.3.2 12-1.1.3.3 14-1.1.3.4.1.2 16-1.1.3.4.1.4.1.1 17-1.1.3.4.1.4.1.2 18-1.1.3.4.1.4.2.1 19-1.1.3.4.1.4.2.2 20-1.1.3.4.1.5 21-1.1.3.4.1.6 23-1.1.3.4.2 24-1.1.3.4.3.2.1 25-1.1.3.4.3.2.2 26-1.1.3.4.3.2.3 27-1.1.3.4.3.3.1 28-1.1.3.4.3.3.2 29-1.1.3.4.3.3.3 30-1.1.3.4.3.4 31-1.1.3.4.4.2.1 32-1.1.3.4.4.2.2 33-1.1.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :R (v13 / label~e.10)
                  :E (v14 / label~e.11)
                  :C (v15 / label~e.12)
                  :E (v16 / label
                          :H (v22 / label
                                  :A v15
                                  :R (v26 / label~e.14)
                                  :A (v27 / label
                                          :P (v35 / label
                                                  :R (v45 / label~e.16)
                                                  :C (v46 / label~e.17))
                                          :A (v36 / label
                                                  :R (v47 / label~e.18)
                                                  :C (v48 / label~e.19)))
                                  :D (v28 / label~e.20)
                                  :P (v29 / label~e.21))
                          :L (v23 / label~e.23)
                          :H (v24 / label
                                  :A v15
                                  :A (v30 / label
                                          :R (v37 / label~e.24)
                                          :E (v38 / label~e.25)
                                          :C (v39 / label~e.26))
                                  :A (v31 / label
                                          :R (v40 / label~e.27)
                                          :E (v41 / label~e.28)
                                          :C (v42 / label~e.29))
                                  :P (v32 / label~e.30))
                          :H (v25 / label
                                  :A v15
                                  :A (v33 / label
                                          :R (v43 / label~e.31)
                                          :C (v44 / label~e.32))
                                  :P (v34 / label~e.33)))))
    :H (v3 / label
           :P (v7 / label
                  :R (v17 / label~e.4)
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.7))
           :D (v8 / label~e.6)
           :A (v9 / label
                  :R (v20 / label~e.8)
                  :C (v21 / label~e.9))))
