# ::id 25725013
# ::tok Der Wellenschlag der Schraube allein unterbrach die tiefe Stille , die an Bord herrschte .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 10-1.1.4.4.2 11-1.1.4.4.3.1 12-1.1.4.4.3.2 13-1.1.4.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v7 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1))
                  :A (v8 / label
                         :R (v15 / label~e.2)
                         :C (v16 / label~e.3)))
           :D (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v9 / label~e.6)
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8)
                  :E (v12 / label
                          :A v11
                          :R (v17 / label~e.10)
                          :A (v18 / label
                                  :R (v20 / label~e.11)
                                  :C (v21 / label~e.12))
                          :S (v19 / label~e.13)))))
