# ::id 25725013
# ::tok Der Wellenschlag der Schraube allein unterbrach die tiefe Stille , die an Bord herrschte .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v7 / label
                         :E (v13 / label)
                         :C (v14 / label))
                  :A (v8 / label
                         :R (v15 / label)
                         :C (v16 / label)))
           :D (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :E (v9 / label
                         :R (v17 / label)
                         :A (v18 / label
                                 :R (v20 / label)
                                 :C (v21 / label))
                         :S (v19 / label)
                         :A (v12 / label))
                  :E (v10 / label)
                  :E (v11 / label)
                  :C v12)))
