# ::id 25726009
# ::tok » Herr Professor « , sagte er zu mir , » geben Sie wohl acht . Diese Geschichte wird Sie in gewisser Hinsicht interessieren , denn sie wird auf eine Frage antworten , die Sie wohl noch nicht zu lösen vermochten . «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 11-1.1.1.1.2 12-1.1.1.1.3 13-1.1.1.1.4 14-1.1.1.1.2 16-1.1.1.2.1.1 17-1.1.1.2.1.2 19-1.1.1.2.3 20-1.1.1.2.4.1 21-1.1.1.2.4.2 22-1.1.1.2.4.3 23-1.1.1.2.5 25-1.1.1.3 26-1.1.1.4.1 28-1.1.1.4.3.1 29-1.1.1.4.3.2 30-1.1.1.4.3.3 31-1.1.1.4.4 33-1.1.1.4.3.4.2 34-1.1.1.4.3.4.3 35-1.1.1.4.3.4.4 36-1.1.1.4.3.4.5 37-1.1.1.4.3.4.6 39-1.1.1.4.3.4.8 40-1.1.1.4.3.4.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v13 / label
                                 :E (v24 / label~e.1)
                                 :C (v25 / label~e.2))
                         :P (v14 / label~e.11,14)
                         :A (v15 / label~e.12)
                         :D (v16 / label~e.13))
                  :H (v8 / label
                         :A (v17 / label
                                 :E (v26 / label~e.16)
                                 :C (v27 / label~e.17))
                         :A (v18 / label~e.19)
                         :A (v19 / label
                                 :R (v28 / label~e.20)
                                 :E (v29 / label~e.21)
                                 :C (v30 / label~e.22))
                         :P (v20 / label~e.23))
                  :L (v9 / label~e.25)
                  :H (v10 / label
                          :A (v21 / label~e.26)
                          :A (v22 / label
                                  :R (v31 / label~e.28)
                                  :E (v32 / label~e.29)
                                  :C (v33 / label~e.30)
                                  :E (v34 / label
                                          :A v33
                                          :R (v35 / label~e.33)
                                          :A (v36 / label~e.34)
                                          :D (v37 / label~e.35)
                                          :D (v38 / label~e.36)
                                          :D (v39 / label~e.37)
                                          :P (v40 / label~e.39)
                                          :D (v41 / label~e.40)))
                          :P (v23 / label~e.31)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :R (v11 / label~e.7)
                  :C (v12 / label~e.8))))
