# ::id 25839008
# ::tok Ich kam in den Salon zurück , fürchtete und wünschte zugleich Kapitän Nemo zu treffen , wollte und wollte nicht mehr ihn sehen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4 7-1.2.1.1 8-1.2.1.2 9-1.2.1.3 10-1.2.2 11-1.2.3.1 12-1.2.3.2 14-1.2.5 16-1.3.4.1 17-1.3.4.2 18-1.3.4.3.1 19-1.3.4.3.2 20-1.3.5 21-1.3.1 22-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v17 / label~e.2)
                  :E (v18 / label~e.3)
                  :C (v19 / label~e.4))
           :D (v8 / label~e.5))
    :H (v3 / label
           :D (v9 / label
                  :C (v20 / label~e.7)
                  :N (v21 / label~e.8)
                  :C (v22 / label~e.9))
           :D (v10 / label~e.10)
           :A (v11 / label
                   :E (v23 / label~e.11)
                   :C (v24 / label~e.12))
           :P (v12 / label~e.14))
    :H (v4 / label
           :A (v13 / label~e.21)
           :P (v14 / label~e.22)
           :D (v15 / label
                   :C (v25 / label~e.16)
                   :N (v26 / label~e.17)
                   :C (v27 / label
                           :C (v28 / label~e.18)
                           :E (v29 / label~e.19)))
           :D (v16 / label~e.20)))
