# ::id 25518000
# ::tok » Bravo ! Kapitän « , rief ich aus . » Aber wie kann der Steuerer inmitten der Gewässer die Richtung einschlagen , die Sie ihm angeben ? « »
# ::alignments 1-1.1.5.1.3 3-1.1.5.1.4 6-1.1.6 7-1.1.7 8-1.1.6 11-1.1.5.2 12-1.1.5.3.1 13-1.1.5.3.2 15-1.1.5.3.3.1.2 16-1.1.5.3.4.1 18-1.1.5.3.4.3 20-1.1.5.3.5.2 21-1.1.5.3.6 23-1.1.5.3.5.3.2 24-1.1.5.3.5.3.3 25-1.1.5.3.5.3.4 26-1.1.5.3.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :S (v10 / label)
                         :D (v11 / label~e.1)
                         :G (v12 / label~e.3))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :D (v13 / label~e.12)
                         :D (v14 / label~e.13)
                         :A (v15 / label
                                 :A (v19 / label
                                         :C (v24 / label~e.15)))
                         :A (v16 / label
                                 :R (v20 / label~e.16)
                                 :C (v21 / label~e.18))
                         :A (v17 / label
                                 :C (v22 / label~e.20)
                                 :E (v23 / label
                                         :A v22
                                         :R (v25 / label~e.23)
                                         :A (v26 / label~e.24)
                                         :A (v27 / label~e.25)
                                         :P (v28 / label~e.26)))
                         :P (v18 / label~e.21)))
           :P (v4 / label~e.6,8)
           :A (v5 / label~e.7)))
