# ::id 25518000
# ::tok » Bravo ! Kapitän « , rief ich aus . » Aber wie kann der Steuerer inmitten der Gewässer die Richtung einschlagen , die Sie ihm angeben ?
# ::alignments 1-1.1.1.1.2 3-1.1.1.1.3 6-1.1.2 7-1.1.3 8-1.1.2 11-1.1.1.2 12-1.1.1.3.1 13-1.1.1.3.2 14-1.1.1.3.3.1 15-1.1.1.3.3.2 16-1.1.1.3.4.1 17-1.1.1.3.4.2 18-1.1.1.3.4.3 19-1.1.1.3.5.1 20-1.1.1.3.5.2 21-1.1.1.3.6 23-1.1.1.3.5.3.2 24-1.1.1.3.5.3.3 25-1.1.1.3.5.3.4 26-1.1.1.3.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v9 / label)
                         :A (v10 / label~e.1)
                         :G (v11 / label~e.3))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :D (v12 / label~e.12)
                         :D (v13 / label~e.13)
                         :A (v14 / label
                                 :E (v18 / label~e.14)
                                 :C (v19 / label~e.15))
                         :A (v15 / label
                                 :R (v20 / label~e.16)
                                 :E (v21 / label~e.17)
                                 :C (v22 / label~e.18))
                         :A (v16 / label
                                 :E (v23 / label~e.19)
                                 :C (v24 / label~e.20)
                                 :E (v25 / label
                                         :A v24
                                         :R (v26 / label~e.23)
                                         :A (v27 / label~e.24)
                                         :A (v28 / label~e.25)
                                         :P (v29 / label~e.26)))
                         :P (v17 / label~e.21)))
           :P (v4 / label~e.6,8)
           :A (v5 / label~e.7)))
